Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98699,     0.95628,      0.9594,      0.7429,     0.75921,     0.99625,     0.99512,     0.98188,     0.97764,     0.96356,     0.96038,     0.99776,     0.99755,     0.99406,     0.99374,      0.9677,     0.96733]], dtype=float32)
data: array([[[     583.24,      266.28,     0.98699],
        [     596.77,      250.63,     0.95628],
        [     568.38,      249.78,      0.9594],
        [     620.44,      228.01,      0.7429],
        [     543.76,      226.98,     0.75921],
        [     644.97,      265.22,     0.99625],
        [     518.62,      264.71,     0.99512],
        [     680.31,      371.37,     0.98188],
        [     488.43,      375.11,     0.97764],
        [     682.63,      463.38,     0.96356],
        [     494.63,      460.62,     0.96038],
        [     625.96,      385.43,     0.99776],
        [     545.59,      386.11,     0.99755],
        [     635.85,      514.82,     0.99406],
        [     549.67,      511.67,     0.99374],
        [      630.3,      639.84,      0.9677],
        [     565.23,         637,     0.96733]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.24,      266.28],
        [     596.77,      250.63],
        [     568.38,      249.78],
        [     620.44,      228.01],
        [     543.76,      226.98],
        [     644.97,      265.22],
        [     518.62,      264.71],
        [     680.31,      371.37],
        [     488.43,      375.11],
        [     682.63,      463.38],
        [     494.63,      460.62],
        [     625.96,      385.43],
        [     545.59,      386.11],
        [     635.85,      514.82],
        [     549.67,      511.67],
        [      630.3,      639.84],
        [     565.23,         637]]], dtype=float32)
xyn: array([[[    0.45566,     0.36983],
        [    0.46623,     0.34809],
        [    0.44404,     0.34692],
        [    0.48472,     0.31669],
        [    0.42481,     0.31525],
        [    0.50389,     0.36836],
        [    0.40517,     0.36766],
        [    0.53149,      0.5158],
        [    0.38159,     0.52099],
        [    0.53331,     0.64358],
        [    0.38643,     0.63974],
        [    0.48903,     0.53532],
        [    0.42624,     0.53627],
        [    0.49676,     0.71503],
        [    0.42943,     0.71066],
        [    0.49242,     0.88867],
        [    0.44159,     0.88472]]], dtype=float32)
