Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98899,     0.96013,     0.96361,     0.79881,     0.79776,     0.99686,     0.99634,     0.98253,     0.98187,     0.96388,     0.96556,     0.99801,     0.99803,     0.99164,      0.9921,      0.9372,     0.94119]], dtype=float32)
data: array([[[     574.93,      94.765,     0.98899],
        [     589.54,      81.703,     0.96013],
        [     561.28,       82.23,     0.96361],
        [     611.96,      91.825,     0.79881],
        [     542.53,      92.427,     0.79776],
        [      640.8,      178.46,     0.99686],
        [     518.41,      181.83,     0.99634],
        [     670.44,      289.61,     0.98253],
        [     489.38,      294.18,     0.98187],
        [        683,      385.74,     0.96388],
        [     487.04,      385.97,     0.96556],
        [     624.98,      376.36,     0.99801],
        [     545.21,      378.58,     0.99803],
        [      627.7,      519.63,     0.99164],
        [     541.54,      517.73,      0.9921],
        [     632.73,      644.55,      0.9372],
        [     553.73,      639.39,     0.94119]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.93,      94.765],
        [     589.54,      81.703],
        [     561.28,       82.23],
        [     611.96,      91.825],
        [     542.53,      92.427],
        [      640.8,      178.46],
        [     518.41,      181.83],
        [     670.44,      289.61],
        [     489.38,      294.18],
        [        683,      385.74],
        [     487.04,      385.97],
        [     624.98,      376.36],
        [     545.21,      378.58],
        [      627.7,      519.63],
        [     541.54,      517.73],
        [     632.73,      644.55],
        [     553.73,      639.39]]], dtype=float32)
xyn: array([[[    0.44917,     0.13162],
        [    0.46058,     0.11348],
        [     0.4385,     0.11421],
        [    0.47809,     0.12753],
        [    0.42385,     0.12837],
        [    0.50063,     0.24786],
        [      0.405,     0.25255],
        [    0.52378,     0.40224],
        [    0.38233,     0.40858],
        [     0.5336,     0.53575],
        [     0.3805,     0.53608],
        [    0.48827,     0.52272],
        [    0.42594,     0.52581],
        [    0.49039,     0.72171],
        [    0.42308,     0.71907],
        [    0.49432,     0.89521],
        [     0.4326,     0.88804]]], dtype=float32)
