Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98909,     0.95997,     0.96474,     0.79703,     0.80492,     0.99676,     0.99652,     0.98159,     0.98268,     0.96237,     0.96655,       0.998,      0.9981,     0.99168,     0.99242,     0.93868,     0.94387]], dtype=float32)
data: array([[[     578.25,      92.839,     0.98909],
        [     592.78,      79.655,     0.95997],
        [      564.6,      80.273,     0.96474],
        [     615.06,      89.931,     0.79703],
        [     546.13,      90.727,     0.80492],
        [     644.24,      178.39,     0.99676],
        [     521.15,      181.68,     0.99652],
        [     672.79,      290.49,     0.98159],
        [     491.05,      294.96,     0.98268],
        [     684.74,       385.6,     0.96237],
        [     490.07,      386.62,     0.96655],
        [     627.41,      379.32,       0.998],
        [     547.41,      381.44,      0.9981],
        [     628.98,      520.26,     0.99168],
        [     542.28,      518.21,     0.99242],
        [     633.31,      645.77,     0.93868],
        [     553.76,      640.54,     0.94387]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.25,      92.839],
        [     592.78,      79.655],
        [      564.6,      80.273],
        [     615.06,      89.931],
        [     546.13,      90.727],
        [     644.24,      178.39],
        [     521.15,      181.68],
        [     672.79,      290.49],
        [     491.05,      294.96],
        [     684.74,       385.6],
        [     490.07,      386.62],
        [     627.41,      379.32],
        [     547.41,      381.44],
        [     628.98,      520.26],
        [     542.28,      518.21],
        [     633.31,      645.77],
        [     553.76,      640.54]]], dtype=float32)
xyn: array([[[    0.45176,     0.12894],
        [    0.46311,     0.11063],
        [    0.44109,     0.11149],
        [    0.48052,      0.1249],
        [    0.42667,     0.12601],
        [    0.50331,     0.24776],
        [    0.40715,     0.25234],
        [    0.52562,     0.40346],
        [    0.38363,     0.40967],
        [    0.53496,     0.53556],
        [    0.38287,     0.53697],
        [    0.49016,     0.52683],
        [    0.42766,     0.52978],
        [    0.49139,     0.72258],
        [    0.42365,     0.71974],
        [    0.49477,     0.89691],
        [    0.43263,     0.88963]]], dtype=float32)
