Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98857,     0.95716,     0.96221,     0.74877,     0.77486,     0.99676,     0.99591,      0.9838,     0.98087,     0.96735,     0.96556,     0.99808,     0.99796,       0.994,     0.99391,     0.96434,     0.96483]], dtype=float32)
data: array([[[     585.69,      195.49,     0.98857],
        [     600.26,      179.87,     0.95716],
        [     572.04,      178.85,     0.96221],
        [     622.75,      164.44,     0.74877],
        [     548.74,      161.96,     0.77486],
        [     646.28,      222.17,     0.99676],
        [     519.74,      221.76,     0.99591],
        [     675.95,         338,      0.9838],
        [     495.58,      339.51,     0.98087],
        [     676.09,      431.53,     0.96735],
        [     496.31,      428.64,     0.96556],
        [     623.44,      388.27,     0.99808],
        [      542.4,      389.11,     0.99796],
        [     629.75,      513.87,       0.994],
        [     542.56,      511.88,     0.99391],
        [     632.91,      637.42,     0.96434],
        [     563.64,      637.47,     0.96483]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     585.69,      195.49],
        [     600.26,      179.87],
        [     572.04,      178.85],
        [     622.75,      164.44],
        [     548.74,      161.96],
        [     646.28,      222.17],
        [     519.74,      221.76],
        [     675.95,         338],
        [     495.58,      339.51],
        [     676.09,      431.53],
        [     496.31,      428.64],
        [     623.44,      388.27],
        [      542.4,      389.11],
        [     629.75,      513.87],
        [     542.56,      511.88],
        [     632.91,      637.42],
        [     563.64,      637.47]]], dtype=float32)
xyn: array([[[    0.45757,     0.27152],
        [    0.46895,     0.24982],
        [    0.44691,      0.2484],
        [    0.48652,     0.22839],
        [     0.4287,     0.22495],
        [    0.50491,     0.30857],
        [    0.40605,       0.308],
        [    0.52808,     0.46944],
        [    0.38717,     0.47154],
        [     0.5282,     0.59934],
        [    0.38774,     0.59533],
        [    0.48706,     0.53927],
        [    0.42375,     0.54043],
        [    0.49199,     0.71371],
        [    0.42387,     0.71095],
        [    0.49446,     0.88531],
        [    0.44034,     0.88537]]], dtype=float32)
