Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98424,     0.95242,     0.95557,     0.73383,      0.7431,      0.9956,     0.99528,     0.98155,     0.98084,     0.96874,     0.96744,     0.99858,     0.99848,     0.99786,     0.99784,     0.99148,     0.99186]], dtype=float32)
data: array([[[     582.46,      340.52,     0.98424],
        [     595.67,      327.83,     0.95242],
        [     566.59,      326.71,     0.95557],
        [     621.02,         299,     0.73383],
        [     541.47,      299.18,      0.7431],
        [      640.7,       311.5,      0.9956],
        [     521.96,      307.93,     0.99528],
        [     677.84,      417.59,     0.98155],
        [     490.42,      417.93,     0.98084],
        [     680.62,      502.55,     0.96874],
        [     497.76,      503.56,     0.96744],
        [     612.88,      375.48,     0.99858],
        [     536.23,      373.36,     0.99848],
        [     633.34,      512.98,     0.99786],
        [     546.57,      502.21,     0.99784],
        [     633.92,      641.47,     0.99148],
        [     560.19,      626.37,     0.99186]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.46,      340.52],
        [     595.67,      327.83],
        [     566.59,      326.71],
        [     621.02,         299],
        [     541.47,      299.18],
        [      640.7,       311.5],
        [     521.96,      307.93],
        [     677.84,      417.59],
        [     490.42,      417.93],
        [     680.62,      502.55],
        [     497.76,      503.56],
        [     612.88,      375.48],
        [     536.23,      373.36],
        [     633.34,      512.98],
        [     546.57,      502.21],
        [     633.92,      641.47],
        [     560.19,      626.37]]], dtype=float32)
xyn: array([[[    0.45505,     0.47294],
        [    0.46537,     0.45533],
        [    0.44264,     0.45377],
        [    0.48518,     0.41528],
        [    0.42302,     0.41553],
        [    0.50055,     0.43264],
        [    0.40778,     0.42769],
        [    0.52956,     0.57999],
        [    0.38314,     0.58046],
        [    0.53173,     0.69799],
        [    0.38888,     0.69939],
        [    0.47882,      0.5215],
        [    0.41893,     0.51856],
        [     0.4948,     0.71247],
        [    0.42701,     0.69751],
        [    0.49525,     0.89092],
        [    0.43765,     0.86995]]], dtype=float32)
