Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98861,      0.9594,     0.96035,     0.77118,     0.76071,     0.99698,     0.99577,     0.98536,     0.98017,     0.96985,     0.96459,     0.99826,     0.99807,      0.9941,     0.99373,     0.96216,     0.96155]], dtype=float32)
data: array([[[     583.48,      177.56,     0.98861],
        [     598.84,      161.81,      0.9594],
        [     569.78,      161.09,     0.96035],
        [     622.65,      149.18,     0.77118],
        [     547.66,      147.17,     0.76071],
        [     645.59,      210.34,     0.99698],
        [     520.24,      210.85,     0.99577],
        [     672.89,      325.37,     0.98536],
        [     495.12,       327.9,     0.98017],
        [     675.61,      418.99,     0.96985],
        [     494.57,      418.73,     0.96459],
        [     622.81,      385.45,     0.99826],
        [     541.85,      386.83,     0.99807],
        [     627.78,       517.6,      0.9941],
        [     540.24,      517.31,     0.99373],
        [     632.87,      639.58,     0.96216],
        [     559.43,      641.55,     0.96155]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.48,      177.56],
        [     598.84,      161.81],
        [     569.78,      161.09],
        [     622.65,      149.18],
        [     547.66,      147.17],
        [     645.59,      210.34],
        [     520.24,      210.85],
        [     672.89,      325.37],
        [     495.12,       327.9],
        [     675.61,      418.99],
        [     494.57,      418.73],
        [     622.81,      385.45],
        [     541.85,      386.83],
        [     627.78,       517.6],
        [     540.24,      517.31],
        [     632.87,      639.58],
        [     559.43,      641.55]]], dtype=float32)
xyn: array([[[    0.45584,     0.24661],
        [    0.46784,     0.22473],
        [    0.44514,     0.22374],
        [    0.48645,      0.2072],
        [    0.42786,      0.2044],
        [    0.50436,     0.29214],
        [    0.40644,     0.29285],
        [     0.5257,      0.4519],
        [    0.38681,     0.45541],
        [    0.52782,     0.58193],
        [    0.38638,     0.58157],
        [    0.48657,     0.53535],
        [    0.42332,     0.53726],
        [    0.49045,      0.7189],
        [    0.42206,     0.71848],
        [    0.49443,      0.8883],
        [    0.43705,     0.89104]]], dtype=float32)
