Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98404,     0.95345,     0.95335,     0.74865,     0.73041,     0.99584,     0.99526,     0.98273,     0.98066,     0.97031,     0.96718,      0.9987,     0.99856,     0.99802,     0.99795,     0.99205,      0.9923]], dtype=float32)
data: array([[[     581.57,      338.42,     0.98404],
        [     595.01,      325.79,     0.95345],
        [     565.92,      324.64,     0.95335],
        [     621.13,      296.76,     0.74865],
        [     541.92,       296.9,     0.73041],
        [     641.87,      309.85,     0.99584],
        [     522.28,       306.2,     0.99526],
        [     678.48,         416,     0.98273],
        [     490.35,         416,     0.98066],
        [     681.12,      501.72,     0.97031],
        [     498.07,      502.69,     0.96718],
        [     613.65,      376.51,      0.9987],
        [      536.6,      374.31,     0.99856],
        [      634.3,      513.76,     0.99802],
        [     546.71,      502.94,     0.99795],
        [     634.58,      641.41,     0.99205],
        [     560.55,      626.79,      0.9923]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.57,      338.42],
        [     595.01,      325.79],
        [     565.92,      324.64],
        [     621.13,      296.76],
        [     541.92,       296.9],
        [     641.87,      309.85],
        [     522.28,       306.2],
        [     678.48,         416],
        [     490.35,         416],
        [     681.12,      501.72],
        [     498.07,      502.69],
        [     613.65,      376.51],
        [      536.6,      374.31],
        [      634.3,      513.76],
        [     546.71,      502.94],
        [     634.58,      641.41],
        [     560.55,      626.79]]], dtype=float32)
xyn: array([[[    0.45435,     0.47002],
        [    0.46485,     0.45249],
        [    0.44213,     0.45089],
        [    0.48526,     0.41217],
        [    0.42337,     0.41236],
        [    0.50146,     0.43034],
        [    0.40803,     0.42528],
        [    0.53006,     0.57778],
        [    0.38309,     0.57777],
        [    0.53213,     0.69683],
        [    0.38912,     0.69818],
        [    0.47941,     0.52293],
        [    0.41922,     0.51987],
        [    0.49554,     0.71356],
        [    0.42712,     0.69853],
        [    0.49576,     0.89085],
        [    0.43793,     0.87054]]], dtype=float32)
