Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98895,        0.96,     0.96371,     0.79878,     0.79896,     0.99684,     0.99637,     0.98225,     0.98197,     0.96327,     0.96555,       0.998,     0.99804,     0.99163,     0.99216,     0.93735,     0.94168]], dtype=float32)
data: array([[[     574.93,      94.676,     0.98895],
        [     589.43,      81.626,        0.96],
        [     561.18,      82.282,     0.96371],
        [     611.91,      91.888,     0.79878],
        [     542.52,      92.832,     0.79896],
        [     641.09,      178.62,     0.99684],
        [     518.73,      182.08,     0.99637],
        [     670.53,      290.03,     0.98225],
        [     489.56,      294.27,     0.98197],
        [     682.85,      386.17,     0.96327],
        [     487.03,      385.72,     0.96555],
        [     625.22,      375.76,       0.998],
        [     545.45,      377.97,     0.99804],
        [     628.05,      519.57,     0.99163],
        [     542.04,      517.54,     0.99216],
        [     632.85,      644.03,     0.93735],
        [     553.71,      638.57,     0.94168]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.93,      94.676],
        [     589.43,      81.626],
        [     561.18,      82.282],
        [     611.91,      91.888],
        [     542.52,      92.832],
        [     641.09,      178.62],
        [     518.73,      182.08],
        [     670.53,      290.03],
        [     489.56,      294.27],
        [     682.85,      386.17],
        [     487.03,      385.72],
        [     625.22,      375.76],
        [     545.45,      377.97],
        [     628.05,      519.57],
        [     542.04,      517.54],
        [     632.85,      644.03],
        [     553.71,      638.57]]], dtype=float32)
xyn: array([[[    0.44916,     0.13149],
        [    0.46049,     0.11337],
        [    0.43842,     0.11428],
        [    0.47806,     0.12762],
        [    0.42384,     0.12893],
        [    0.50085,     0.24809],
        [    0.40526,     0.25289],
        [    0.52385,     0.40282],
        [    0.38247,     0.40871],
        [    0.53347,     0.53635],
        [    0.38049,     0.53572],
        [    0.48845,      0.5219],
        [    0.42614,     0.52496],
        [    0.49067,     0.72163],
        [    0.42347,     0.71881],
        [    0.49441,     0.89448],
        [    0.43258,     0.88691]]], dtype=float32)
