Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98858,     0.95967,     0.95959,     0.77317,     0.75613,     0.99702,      0.9956,     0.98573,     0.97924,     0.97026,     0.96315,     0.99819,     0.99793,     0.99364,     0.99303,     0.95808,     0.95664]], dtype=float32)
data: array([[[     582.99,      169.37,     0.98858],
        [     598.51,      153.62,     0.95967],
        [     569.26,      152.59,     0.95959],
        [     622.16,      141.96,     0.77317],
        [     546.73,      139.28,     0.75613],
        [     644.97,      204.79,     0.99702],
        [     519.29,       205.5,      0.9956],
        [     671.67,      321.27,     0.98573],
        [     495.54,      325.76,     0.97924],
        [     676.61,       415.3,     0.97026],
        [     494.41,      417.26,     0.96315],
        [     623.33,      382.34,     0.99819],
        [     542.04,      383.55,     0.99793],
        [     627.48,      517.04,     0.99364],
        [     538.78,      514.93,     0.99303],
        [     632.68,      639.85,     0.95808],
        [     557.68,      638.55,     0.95664]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.99,      169.37],
        [     598.51,      153.62],
        [     569.26,      152.59],
        [     622.16,      141.96],
        [     546.73,      139.28],
        [     644.97,      204.79],
        [     519.29,       205.5],
        [     671.67,      321.27],
        [     495.54,      325.76],
        [     676.61,       415.3],
        [     494.41,      417.26],
        [     623.33,      382.34],
        [     542.04,      383.55],
        [     627.48,      517.04],
        [     538.78,      514.93],
        [     632.68,      639.85],
        [     557.68,      638.55]]], dtype=float32)
xyn: array([[[    0.45546,     0.23523],
        [    0.46759,     0.21336],
        [    0.44473,     0.21194],
        [    0.48606,     0.19716],
        [    0.42713,     0.19345],
        [    0.50389,     0.28443],
        [    0.40569,     0.28541],
        [    0.52475,     0.44621],
        [    0.38714,     0.45244],
        [     0.5286,     0.57681],
        [    0.38626,     0.57953],
        [    0.48697,     0.53102],
        [    0.42347,     0.53271],
        [    0.49022,      0.7181],
        [    0.42092,     0.71518],
        [    0.49428,     0.88868],
        [    0.43569,     0.88687]]], dtype=float32)
