Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98489,     0.94879,     0.96012,     0.69203,     0.77583,     0.99536,     0.99584,     0.97962,     0.98303,     0.96656,     0.97088,      0.9986,     0.99863,     0.99794,     0.99807,     0.99196,     0.99268]], dtype=float32)
data: array([[[     586.72,      329.72,     0.98489],
        [     599.73,      316.53,     0.94879],
        [     570.15,      315.31,     0.96012],
        [     623.47,      288.43,     0.69203],
        [     541.81,      288.15,     0.77583],
        [     642.92,      303.84,     0.99536],
        [     520.32,      301.02,     0.99584],
        [     678.92,      410.93,     0.97962],
        [     489.81,      413.26,     0.98303],
        [     680.69,      499.09,     0.96656],
        [     498.75,      499.99,     0.97088],
        [     618.73,      375.74,      0.9986],
        [     539.81,      374.18,     0.99863],
        [     636.21,      511.61,     0.99794],
        [     547.44,      500.85,     0.99807],
        [     635.96,      642.11,     0.99196],
        [     562.72,      625.93,     0.99268]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     586.72,      329.72],
        [     599.73,      316.53],
        [     570.15,      315.31],
        [     623.47,      288.43],
        [     541.81,      288.15],
        [     642.92,      303.84],
        [     520.32,      301.02],
        [     678.92,      410.93],
        [     489.81,      413.26],
        [     680.69,      499.09],
        [     498.75,      499.99],
        [     618.73,      375.74],
        [     539.81,      374.18],
        [     636.21,      511.61],
        [     547.44,      500.85],
        [     635.96,      642.11],
        [     562.72,      625.93]]], dtype=float32)
xyn: array([[[    0.45838,     0.45795],
        [    0.46854,     0.43962],
        [    0.44543,     0.43793],
        [    0.48709,      0.4006],
        [    0.42329,     0.40021],
        [    0.50228,       0.422],
        [     0.4065,     0.41809],
        [    0.53041,     0.57073],
        [    0.38266,     0.57397],
        [    0.53179,     0.69318],
        [    0.38965,     0.69443],
        [    0.48338,     0.52186],
        [    0.42173,     0.51969],
        [    0.49704,     0.71056],
        [    0.42768,     0.69562],
        [    0.49685,     0.89182],
        [    0.43963,     0.86935]]], dtype=float32)
