Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98326,     0.95507,     0.94187,      0.7684,     0.66702,     0.99641,     0.99252,     0.98616,      0.9676,     0.97104,     0.94808,     0.99792,     0.99707,     0.99557,     0.99397,     0.97769,     0.97339]], dtype=float32)
data: array([[[     576.53,      323.97,     0.98326],
        [     590.44,      307.94,     0.95507],
        [     561.19,      307.07,     0.94187],
        [     616.54,      280.25,      0.7684],
        [     536.66,      279.95,     0.66702],
        [     638.54,      301.54,     0.99641],
        [     514.56,       300.2,     0.99252],
        [     677.24,       401.7,     0.98616],
        [     485.46,      406.57,      0.9676],
        [     682.61,      485.53,     0.97104],
        [     491.81,      487.89,     0.94808],
        [     615.42,      386.71,     0.99792],
        [      535.4,      386.56,     0.99707],
        [     632.87,      509.88,     0.99557],
        [     544.39,      503.92,     0.99397],
        [     631.26,      637.25,     0.97769],
        [     560.97,      630.02,     0.97339]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.53,      323.97],
        [     590.44,      307.94],
        [     561.19,      307.07],
        [     616.54,      280.25],
        [     536.66,      279.95],
        [     638.54,      301.54],
        [     514.56,       300.2],
        [     677.24,       401.7],
        [     485.46,      406.57],
        [     682.61,      485.53],
        [     491.81,      487.89],
        [     615.42,      386.71],
        [      535.4,      386.56],
        [     632.87,      509.88],
        [     544.39,      503.92],
        [     631.26,      637.25],
        [     560.97,      630.02]]], dtype=float32)
xyn: array([[[    0.45042,     0.44996],
        [    0.46128,     0.42769],
        [    0.43843,     0.42649],
        [    0.48167,     0.38924],
        [    0.41926,     0.38882],
        [    0.49886,     0.41881],
        [      0.402,     0.41694],
        [    0.52909,     0.55792],
        [    0.37927,     0.56468],
        [    0.53329,     0.67435],
        [    0.38423,     0.67762],
        [    0.48079,      0.5371],
        [    0.41828,     0.53689],
        [    0.49443,     0.70817],
        [    0.42531,     0.69989],
        [    0.49317,     0.88507],
        [    0.43826,     0.87503]]], dtype=float32)
