Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9885,     0.95163,      0.9678,     0.68056,     0.81441,     0.99585,     0.99599,     0.97778,      0.9815,     0.95711,     0.96583,      0.9975,     0.99765,     0.99279,     0.99344,     0.96126,     0.96422]], dtype=float32)
data: array([[[     591.22,      229.59,      0.9885],
        [     603.14,      212.93,     0.95163],
        [     575.31,      213.49,      0.9678],
        [     623.19,      193.06,     0.68056],
        [     547.69,       195.1,     0.81441],
        [     646.67,      243.75,     0.99585],
        [     521.06,      245.65,     0.99599],
        [     675.65,      354.43,     0.97778],
        [     494.84,      358.75,      0.9815],
        [     679.48,       449.9,     0.95711],
        [     497.56,      446.72,     0.96583],
        [     625.94,      391.92,      0.9975],
        [     545.98,      393.57,     0.99765],
        [     634.45,      517.41,     0.99279],
        [     550.41,      513.63,     0.99344],
        [      633.4,      642.05,     0.96126],
        [      564.6,      635.38,     0.96422]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.22,      229.59],
        [     603.14,      212.93],
        [     575.31,      213.49],
        [     623.19,      193.06],
        [     547.69,       195.1],
        [     646.67,      243.75],
        [     521.06,      245.65],
        [     675.65,      354.43],
        [     494.84,      358.75],
        [     679.48,       449.9],
        [     497.56,      446.72],
        [     625.94,      391.92],
        [     545.98,      393.57],
        [     634.45,      517.41],
        [     550.41,      513.63],
        [      633.4,      642.05],
        [      564.6,      635.38]]], dtype=float32)
xyn: array([[[    0.46189,     0.31887],
        [     0.4712,     0.29574],
        [    0.44946,     0.29651],
        [    0.48687,     0.26814],
        [    0.42788,     0.27097],
        [    0.50521,     0.33854],
        [    0.40708,     0.34118],
        [    0.52785,     0.49227],
        [     0.3866,     0.49826],
        [    0.53085,     0.62486],
        [    0.38872,     0.62044],
        [    0.48902,     0.54433],
        [    0.42655,     0.54662],
        [    0.49567,     0.71862],
        [       0.43,     0.71338],
        [    0.49485,     0.89174],
        [    0.44109,     0.88248]]], dtype=float32)
