Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98449,     0.95385,       0.952,     0.73985,     0.72284,     0.99595,     0.99368,     0.98259,      0.9721,     0.96457,     0.95266,     0.99758,     0.99706,     0.99487,     0.99392,     0.97534,     0.97313]], dtype=float32)
data: array([[[     583.64,      324.25,     0.98449],
        [     597.46,      308.17,     0.95385],
        [     567.54,      306.86,       0.952],
        [     622.39,      280.77,     0.73985],
        [     540.61,      279.43,     0.72284],
        [     643.96,      304.08,     0.99595],
        [      516.8,       300.6,     0.99368],
        [     680.31,      407.44,     0.98259],
        [     487.28,      408.91,      0.9721],
        [     684.48,      492.53,     0.96457],
        [      495.6,      491.47,     0.95266],
        [      621.8,      388.69,     0.99758],
        [     540.24,      387.59,     0.99706],
        [     638.46,      512.16,     0.99487],
        [     549.03,      503.44,     0.99392],
        [     633.64,      638.66,     0.97534],
        [     565.29,      627.63,     0.97313]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.64,      324.25],
        [     597.46,      308.17],
        [     567.54,      306.86],
        [     622.39,      280.77],
        [     540.61,      279.43],
        [     643.96,      304.08],
        [      516.8,       300.6],
        [     680.31,      407.44],
        [     487.28,      408.91],
        [     684.48,      492.53],
        [      495.6,      491.47],
        [      621.8,      388.69],
        [     540.24,      387.59],
        [     638.46,      512.16],
        [     549.03,      503.44],
        [     633.64,      638.66],
        [     565.29,      627.63]]], dtype=float32)
xyn: array([[[    0.45597,     0.45035],
        [    0.46677,     0.42802],
        [    0.44339,     0.42619],
        [    0.48624,     0.38996],
        [    0.42235,     0.38809],
        [     0.5031,     0.42234],
        [    0.40375,     0.41749],
        [    0.53149,     0.56589],
        [    0.38069,     0.56793],
        [    0.53475,     0.68407],
        [    0.38718,     0.68259],
        [    0.48578,     0.53985],
        [    0.42206,     0.53832],
        [     0.4988,     0.71133],
        [    0.42893,     0.69922],
        [    0.49503,     0.88703],
        [    0.44163,     0.87171]]], dtype=float32)
