Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9889,     0.96174,      0.9608,     0.79268,     0.75948,      0.9968,     0.99565,     0.98339,      0.9786,     0.96591,     0.96149,     0.99795,     0.99779,     0.99249,     0.99227,     0.95094,     0.95142]], dtype=float32)
data: array([[[     579.64,      131.74,      0.9889],
        [     595.26,      115.06,     0.96174],
        [     565.45,      115.43,      0.9608],
        [     620.37,      108.79,     0.79268],
        [     545.85,      109.18,     0.75948],
        [     646.79,      187.13,      0.9968],
        [     520.99,      188.74,     0.99565],
        [     669.53,      308.48,     0.98339],
        [     494.06,      309.87,      0.9786],
        [     676.86,      399.95,     0.96591],
        [     489.11,      400.55,     0.96149],
        [     624.75,      389.12,     0.99795],
        [      543.7,      390.36,     0.99779],
        [     625.89,      519.95,     0.99249],
        [     539.95,      516.84,     0.99227],
        [     632.79,       642.1,     0.95094],
        [     556.76,      638.08,     0.95142]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.64,      131.74],
        [     595.26,      115.06],
        [     565.45,      115.43],
        [     620.37,      108.79],
        [     545.85,      109.18],
        [     646.79,      187.13],
        [     520.99,      188.74],
        [     669.53,      308.48],
        [     494.06,      309.87],
        [     676.86,      399.95],
        [     489.11,      400.55],
        [     624.75,      389.12],
        [      543.7,      390.36],
        [     625.89,      519.95],
        [     539.95,      516.84],
        [     632.79,       642.1],
        [     556.76,      638.08]]], dtype=float32)
xyn: array([[[    0.45284,     0.18297],
        [    0.46505,      0.1598],
        [    0.44176,     0.16031],
        [    0.48466,     0.15109],
        [    0.42644,     0.15164],
        [    0.50531,      0.2599],
        [    0.40702,     0.26214],
        [    0.52307,     0.42845],
        [    0.38598,     0.43038],
        [     0.5288,     0.55549],
        [    0.38212,     0.55631],
        [    0.48809,     0.54044],
        [    0.42476,     0.54217],
        [    0.48898,     0.72216],
        [    0.42184,     0.71784],
        [    0.49437,     0.89181],
        [    0.43497,     0.88622]]], dtype=float32)
