Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98678,     0.95155,     0.96333,     0.69671,     0.79282,      0.9958,     0.99527,     0.97791,     0.97707,     0.95577,     0.95805,     0.99737,     0.99728,      0.9938,     0.99377,     0.97019,     0.97062]], dtype=float32)
data: array([[[      595.1,      289.41,     0.98678],
        [     606.92,      272.83,     0.95155],
        [     578.79,      272.84,     0.96333],
        [     627.88,       249.4,     0.69671],
        [     550.49,      250.74,     0.79282],
        [     650.32,      288.71,      0.9958],
        [     524.27,      286.67,     0.99527],
        [     683.71,      397.71,     0.97791],
        [     493.59,      397.34,     0.97707],
        [     685.92,      482.97,     0.95577],
        [     503.54,      478.81,     0.95805],
        [      626.8,      394.36,     0.99737],
        [     547.29,      393.99,     0.99728],
        [     636.39,      517.84,      0.9938],
        [     553.26,      510.93,     0.99377],
        [     632.16,      639.93,     0.97019],
        [     567.01,      629.47,     0.97062]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      595.1,      289.41],
        [     606.92,      272.83],
        [     578.79,      272.84],
        [     627.88,       249.4],
        [     550.49,      250.74],
        [     650.32,      288.71],
        [     524.27,      286.67],
        [     683.71,      397.71],
        [     493.59,      397.34],
        [     685.92,      482.97],
        [     503.54,      478.81],
        [      626.8,      394.36],
        [     547.29,      393.99],
        [     636.39,      517.84],
        [     553.26,      510.93],
        [     632.16,      639.93],
        [     567.01,      629.47]]], dtype=float32)
xyn: array([[[    0.46492,     0.40196],
        [    0.47416,     0.37893],
        [    0.45218,     0.37894],
        [    0.49053,     0.34639],
        [    0.43007,     0.34825],
        [    0.50807,     0.40098],
        [    0.40959,     0.39816],
        [    0.53415,     0.55238],
        [    0.38562,     0.55186],
        [    0.53587,      0.6708],
        [    0.39339,     0.66502],
        [    0.48969,     0.54772],
        [    0.42757,     0.54721],
        [    0.49718,     0.71922],
        [    0.43223,     0.70962],
        [    0.49387,     0.88879],
        [    0.44298,     0.87426]]], dtype=float32)
