Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98886,     0.96102,     0.96039,     0.78759,     0.75985,     0.99701,     0.99577,     0.98495,     0.97945,     0.96847,     0.96267,     0.99817,     0.99797,     0.99338,     0.99298,     0.95671,     0.95632]], dtype=float32)
data: array([[[      581.9,      147.99,     0.98886],
        [     597.38,      131.85,     0.96102],
        [     568.07,      131.61,     0.96039],
        [     621.67,      123.42,     0.78759],
        [      547.6,      122.59,     0.75985],
        [     646.33,      195.18,     0.99701],
        [     521.18,      196.88,     0.99577],
        [     670.07,      312.77,     0.98495],
        [     495.81,      317.19,     0.97945],
        [     678.29,      405.23,     0.96847],
        [     491.28,      408.29,     0.96267],
        [     622.94,       388.6,     0.99817],
        [     542.13,      389.81,     0.99797],
        [     626.82,      519.69,     0.99338],
        [     539.15,      515.91,     0.99298],
        [     632.78,      642.42,     0.95671],
        [      556.2,      637.79,     0.95632]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      581.9,      147.99],
        [     597.38,      131.85],
        [     568.07,      131.61],
        [     621.67,      123.42],
        [      547.6,      122.59],
        [     646.33,      195.18],
        [     521.18,      196.88],
        [     670.07,      312.77],
        [     495.81,      317.19],
        [     678.29,      405.23],
        [     491.28,      408.29],
        [     622.94,       388.6],
        [     542.13,      389.81],
        [     626.82,      519.69],
        [     539.15,      515.91],
        [     632.78,      642.42],
        [      556.2,      637.79]]], dtype=float32)
xyn: array([[[    0.45461,     0.20555],
        [     0.4667,     0.18312],
        [    0.44381,     0.18279],
        [    0.48568,     0.17142],
        [    0.42782,     0.17027],
        [    0.50495,     0.27108],
        [    0.40717,     0.27345],
        [    0.52349,     0.43441],
        [    0.38735,     0.44054],
        [    0.52991,     0.56282],
        [    0.38381,     0.56707],
        [    0.48667,     0.53973],
        [    0.42354,      0.5414],
        [     0.4897,     0.72179],
        [    0.42121,     0.71654],
        [    0.49436,     0.89225],
        [    0.43453,     0.88582]]], dtype=float32)
