Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98305,     0.95411,     0.94616,     0.76545,     0.69247,     0.99618,     0.99459,     0.98512,     0.97775,     0.97393,     0.96426,     0.99878,     0.99849,     0.99815,     0.99787,     0.99236,     0.99207]], dtype=float32)
data: array([[[     580.47,      334.84,     0.98305],
        [     594.86,      321.97,     0.95411],
        [     564.84,       320.2,     0.94616],
        [     622.07,      292.76,     0.76545],
        [     540.95,      291.57,     0.69247],
        [     643.34,      306.01,     0.99618],
        [     520.67,      302.55,     0.99459],
        [     679.58,      413.66,     0.98512],
        [     490.06,      415.32,     0.97775],
        [     680.74,      500.21,     0.97393],
        [     498.32,      501.09,     0.96426],
        [     615.38,      375.79,     0.99878],
        [     536.62,      373.63,     0.99849],
        [     636.78,      512.35,     0.99815],
        [     547.13,      501.41,     0.99787],
        [     635.38,       641.5,     0.99236],
        [     562.13,      627.37,     0.99207]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.47,      334.84],
        [     594.86,      321.97],
        [     564.84,       320.2],
        [     622.07,      292.76],
        [     540.95,      291.57],
        [     643.34,      306.01],
        [     520.67,      302.55],
        [     679.58,      413.66],
        [     490.06,      415.32],
        [     680.74,      500.21],
        [     498.32,      501.09],
        [     615.38,      375.79],
        [     536.62,      373.63],
        [     636.78,      512.35],
        [     547.13,      501.41],
        [     635.38,       641.5],
        [     562.13,      627.37]]], dtype=float32)
xyn: array([[[    0.45349,     0.46505],
        [    0.46474,     0.44718],
        [    0.44128,     0.44472],
        [      0.486,     0.40661],
        [    0.42262,     0.40495],
        [    0.50261,     0.42502],
        [    0.40677,     0.42021],
        [    0.53092,     0.57453],
        [    0.38286,     0.57683],
        [    0.53183,     0.69474],
        [    0.38931,     0.69596],
        [    0.48077,     0.52193],
        [    0.41923,     0.51893],
        [    0.49749,      0.7116],
        [    0.42745,      0.6964],
        [    0.49639,     0.89098],
        [    0.43916,     0.87135]]], dtype=float32)
