Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98811,     0.95258,     0.96657,     0.70002,     0.80954,     0.99595,     0.99589,     0.97801,     0.98051,     0.95679,     0.96357,     0.99744,     0.99753,     0.99268,     0.99317,     0.96062,     0.96311]], dtype=float32)
data: array([[[     591.09,      237.93,     0.98811],
        [     603.73,      221.93,     0.95258],
        [     575.81,      221.67,     0.96657],
        [     624.44,      205.05,     0.70002],
        [     548.88,      205.01,     0.80954],
        [     647.33,      255.07,     0.99595],
        [     522.27,         255,     0.99589],
        [     680.25,      363.02,     0.97801],
        [     496.11,         366,     0.98051],
        [     682.94,      454.75,     0.95679],
        [     500.75,      452.64,     0.96357],
        [     626.12,      391.03,     0.99744],
        [     546.29,      391.59,     0.99753],
        [      635.4,      517.09,     0.99268],
        [     549.91,      511.79,     0.99317],
        [     633.38,      641.95,     0.96062],
        [     564.73,      634.17,     0.96311]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.09,      237.93],
        [     603.73,      221.93],
        [     575.81,      221.67],
        [     624.44,      205.05],
        [     548.88,      205.01],
        [     647.33,      255.07],
        [     522.27,         255],
        [     680.25,      363.02],
        [     496.11,         366],
        [     682.94,      454.75],
        [     500.75,      452.64],
        [     626.12,      391.03],
        [     546.29,      391.59],
        [      635.4,      517.09],
        [     549.91,      511.79],
        [     633.38,      641.95],
        [     564.73,      634.17]]], dtype=float32)
xyn: array([[[    0.46179,     0.33046],
        [    0.47166,     0.30824],
        [    0.44985,     0.30788],
        [    0.48784,     0.28479],
        [    0.42881,     0.28474],
        [    0.50573,     0.35427],
        [    0.40802,     0.35417],
        [    0.53144,     0.50419],
        [    0.38759,     0.50834],
        [    0.53355,      0.6316],
        [    0.39121,     0.62866],
        [    0.48916,     0.54309],
        [    0.42679,     0.54387],
        [     0.4964,     0.71818],
        [    0.42962,     0.71082],
        [    0.49483,      0.8916],
        [     0.4412,     0.88079]]], dtype=float32)
