Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98913,     0.95958,     0.96557,     0.78843,      0.8064,     0.99656,     0.99647,     0.98046,      0.9826,     0.96104,     0.96667,     0.99792,     0.99806,     0.99158,     0.99249,     0.93967,     0.94545]], dtype=float32)
data: array([[[     580.31,      93.753,     0.98913],
        [     595.07,      79.394,     0.95958],
        [     566.07,      80.382,     0.96557],
        [     618.01,      86.609,     0.78843],
        [     546.64,      88.293,      0.8064],
        [     646.96,      174.37,     0.99656],
        [      521.2,      178.52,     0.99647],
        [     674.03,       287.2,     0.98046],
        [     491.87,      292.68,      0.9826],
        [     683.67,      384.26,     0.96104],
        [     491.21,      385.23,     0.96667],
        [     627.33,      378.04,     0.99792],
        [     545.82,      380.33,     0.99806],
        [     628.78,      518.59,     0.99158],
        [     541.45,      516.24,     0.99249],
        [     633.31,      644.72,     0.93967],
        [     553.95,      638.74,     0.94545]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.31,      93.753],
        [     595.07,      79.394],
        [     566.07,      80.382],
        [     618.01,      86.609],
        [     546.64,      88.293],
        [     646.96,      174.37],
        [      521.2,      178.52],
        [     674.03,       287.2],
        [     491.87,      292.68],
        [     683.67,      384.26],
        [     491.21,      385.23],
        [     627.33,      378.04],
        [     545.82,      380.33],
        [     628.78,      518.59],
        [     541.45,      516.24],
        [     633.31,      644.72],
        [     553.95,      638.74]]], dtype=float32)
xyn: array([[[    0.45337,     0.13021],
        [     0.4649,     0.11027],
        [    0.44224,     0.11164],
        [    0.48282,     0.12029],
        [    0.42706,     0.12263],
        [    0.50544,     0.24218],
        [    0.40719,     0.24795],
        [    0.52659,     0.39889],
        [    0.38427,      0.4065],
        [    0.53412,      0.5337],
        [    0.38376,     0.53504],
        [     0.4901,     0.52506],
        [    0.42642,     0.52824],
        [    0.49123,     0.72026],
        [    0.42301,       0.717],
        [    0.49478,     0.89544],
        [    0.43277,     0.88713]]], dtype=float32)
