Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98933,     0.95726,     0.96803,     0.77416,     0.82936,     0.99652,     0.99692,     0.97938,     0.98501,     0.95897,     0.97002,     0.99797,     0.99825,     0.99159,     0.99303,     0.93848,     0.94682]], dtype=float32)
data: array([[[     578.32,      93.521,     0.98933],
        [     592.02,      80.618,     0.95726],
        [     564.18,      81.698,     0.96803],
        [     612.92,      91.849,     0.77416],
        [     544.61,      93.799,     0.82936],
        [     642.16,      180.02,     0.99652],
        [      520.3,      184.35,     0.99692],
        [     671.29,      290.68,     0.97938],
        [     490.07,       296.8,     0.98501],
        [     685.52,      384.47,     0.95897],
        [     489.61,      388.06,     0.97002],
        [     627.76,      378.89,     0.99797],
        [     548.48,      381.73,     0.99825],
        [     629.54,      521.03,     0.99159],
        [     544.23,      520.12,     0.99303],
        [     633.14,      646.41,     0.93848],
        [     553.89,      642.01,     0.94682]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.32,      93.521],
        [     592.02,      80.618],
        [     564.18,      81.698],
        [     612.92,      91.849],
        [     544.61,      93.799],
        [     642.16,      180.02],
        [      520.3,      184.35],
        [     671.29,      290.68],
        [     490.07,       296.8],
        [     685.52,      384.47],
        [     489.61,      388.06],
        [     627.76,      378.89],
        [     548.48,      381.73],
        [     629.54,      521.03],
        [     544.23,      520.12],
        [     633.14,      646.41],
        [     553.89,      642.01]]], dtype=float32)
xyn: array([[[    0.45181,     0.12989],
        [    0.46252,     0.11197],
        [    0.44076,     0.11347],
        [    0.47885,     0.12757],
        [    0.42548,     0.13028],
        [    0.50169,     0.25003],
        [    0.40648,     0.25604],
        [    0.52445,     0.40372],
        [    0.38287,     0.41223],
        [    0.53556,     0.53398],
        [    0.38251,     0.53898],
        [    0.49044,     0.52624],
        [     0.4285,     0.53018],
        [    0.49183,     0.72366],
        [    0.42518,     0.72238],
        [    0.49464,      0.8978],
        [    0.43272,     0.89168]]], dtype=float32)
