Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98845,     0.96028,     0.95952,     0.78557,       0.758,      0.9971,     0.99593,     0.98567,     0.98066,     0.97032,     0.96486,     0.99835,     0.99816,     0.99439,     0.99403,     0.96359,     0.96316]], dtype=float32)
data: array([[[     585.34,      179.58,     0.98845],
        [     600.94,      164.07,     0.96028],
        [     571.63,      163.23,     0.95952],
        [     625.67,      153.31,     0.78557],
        [     550.04,      151.15,       0.758],
        [     650.85,      214.38,      0.9971],
        [      522.9,      215.35,     0.99593],
        [      681.7,      325.96,     0.98567],
        [     497.44,       330.5,     0.98066],
        [     684.18,      420.62,     0.97032],
        [     499.42,      420.62,     0.96486],
        [     627.68,      383.53,     0.99835],
        [     545.34,      384.44,     0.99816],
        [     631.97,      516.49,     0.99439],
        [     541.88,      513.77,     0.99403],
        [     633.93,      640.94,     0.96359],
        [     560.47,      638.77,     0.96316]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     585.34,      179.58],
        [     600.94,      164.07],
        [     571.63,      163.23],
        [     625.67,      153.31],
        [     550.04,      151.15],
        [     650.85,      214.38],
        [      522.9,      215.35],
        [      681.7,      325.96],
        [     497.44,       330.5],
        [     684.18,      420.62],
        [     499.42,      420.62],
        [     627.68,      383.53],
        [     545.34,      384.44],
        [     631.97,      516.49],
        [     541.88,      513.77],
        [     633.93,      640.94],
        [     560.47,      638.77]]], dtype=float32)
xyn: array([[[     0.4573,     0.24942],
        [    0.46948,     0.22788],
        [    0.44658,     0.22671],
        [    0.48881,     0.21292],
        [    0.42972,     0.20993],
        [    0.50848,     0.29774],
        [    0.40852,      0.2991],
        [    0.53258,     0.45272],
        [    0.38862,     0.45903],
        [    0.53452,      0.5842],
        [    0.39018,     0.58419],
        [    0.49037,     0.53269],
        [    0.42605,     0.53394],
        [    0.49373,     0.71735],
        [    0.42334,     0.71357],
        [    0.49526,     0.89019],
        [    0.43787,     0.88718]]], dtype=float32)
