Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98834,     0.96059,     0.95803,     0.78234,     0.74472,     0.99708,      0.9955,       0.986,     0.97868,     0.97091,     0.96268,     0.99823,     0.99793,     0.99376,     0.99304,     0.95928,     0.95759]], dtype=float32)
data: array([[[     580.45,      184.21,     0.98834],
        [      595.8,      168.36,     0.96059],
        [     566.45,      167.52,     0.95803],
        [     620.57,      154.04,     0.78234],
        [     544.41,      151.98,     0.74472],
        [     647.48,      212.99,     0.99708],
        [     517.33,      213.42,      0.9955],
        [     678.28,      327.05,       0.986],
        [     492.69,       330.1,     0.97868],
        [     681.55,      420.29,     0.97091],
        [      495.1,      420.02,     0.96268],
        [     627.13,      386.85,     0.99823],
        [     543.65,      387.71,     0.99793],
        [     630.26,      520.92,     0.99376],
        [      540.6,      517.53,     0.99304],
        [     633.27,      641.89,     0.95928],
        [     561.78,      638.65,     0.95759]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     580.45,      184.21],
        [      595.8,      168.36],
        [     566.45,      167.52],
        [     620.57,      154.04],
        [     544.41,      151.98],
        [     647.48,      212.99],
        [     517.33,      213.42],
        [     678.28,      327.05],
        [     492.69,       330.1],
        [     681.55,      420.29],
        [      495.1,      420.02],
        [     627.13,      386.85],
        [     543.65,      387.71],
        [     630.26,      520.92],
        [      540.6,      517.53],
        [     633.27,      641.89],
        [     561.78,      638.65]]], dtype=float32)
xyn: array([[[    0.45348,     0.25585],
        [    0.46547,     0.23383],
        [    0.44254,     0.23267],
        [    0.48482,     0.21395],
        [    0.42532,     0.21109],
        [    0.50585,     0.29582],
        [    0.40416,     0.29642],
        [    0.52991,     0.45424],
        [    0.38491,     0.45847],
        [    0.53246,     0.58374],
        [     0.3868,     0.58337],
        [    0.48995,     0.53729],
        [    0.42472,     0.53848],
        [    0.49239,      0.7235],
        [    0.42234,     0.71879],
        [    0.49474,     0.89152],
        [    0.43889,     0.88702]]], dtype=float32)
