Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98871,     0.96223,     0.95932,     0.79478,     0.74784,      0.9968,     0.99528,     0.98391,     0.97691,     0.96727,     0.95982,     0.99783,     0.99755,      0.9919,     0.99128,     0.94645,      0.9455]], dtype=float32)
data: array([[[     577.37,      138.26,     0.98871],
        [     593.21,      121.16,     0.96223],
        [     562.78,      121.63,     0.95932],
        [     619.16,      113.02,     0.79478],
        [     542.66,      113.75,     0.74784],
        [     646.78,      188.26,      0.9968],
        [     517.38,      191.17,     0.99528],
        [     671.38,      306.53,     0.98391],
        [     491.54,      311.92,     0.97691],
        [     679.16,      398.14,     0.96727],
        [     491.48,      402.16,     0.95982],
        [     624.69,      387.01,     0.99783],
        [     541.52,      388.76,     0.99755],
        [     625.95,      518.76,      0.9919],
        [     538.01,       515.3,     0.99128],
        [      632.6,      641.11,     0.94645],
        [      557.1,      635.53,      0.9455]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.37,      138.26],
        [     593.21,      121.16],
        [     562.78,      121.63],
        [     619.16,      113.02],
        [     542.66,      113.75],
        [     646.78,      188.26],
        [     517.38,      191.17],
        [     671.38,      306.53],
        [     491.54,      311.92],
        [     679.16,      398.14],
        [     491.48,      402.16],
        [     624.69,      387.01],
        [     541.52,      388.76],
        [     625.95,      518.76],
        [     538.01,       515.3],
        [      632.6,      641.11],
        [      557.1,      635.53]]], dtype=float32)
xyn: array([[[    0.45107,     0.19202],
        [    0.46345,     0.16827],
        [    0.43968,     0.16894],
        [    0.48371,     0.15697],
        [    0.42395,     0.15798],
        [     0.5053,     0.26147],
        [     0.4042,     0.26552],
        [    0.52451,     0.42573],
        [    0.38402,     0.43322],
        [    0.53059,     0.55297],
        [    0.38397,     0.55856],
        [    0.48804,     0.53752],
        [    0.42306,     0.53994],
        [    0.48902,     0.72049],
        [    0.42032,     0.71569],
        [    0.49422,     0.89042],
        [    0.43524,     0.88269]]], dtype=float32)
