Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98894,     0.96225,     0.96121,     0.80046,     0.76475,      0.9968,     0.99576,     0.98305,     0.97886,     0.96512,     0.96148,     0.99794,     0.99782,     0.99226,     0.99217,     0.94763,     0.94882]], dtype=float32)
data: array([[[     578.59,      116.07,     0.98894],
        [     594.68,      99.831,     0.96225],
        [     564.31,      100.06,     0.96121],
        [     620.27,      97.628,     0.80046],
        [     544.93,      97.648,     0.76475],
        [     646.91,      179.88,      0.9968],
        [     519.83,      181.41,     0.99576],
        [     668.95,      301.08,     0.98305],
        [      491.6,      303.06,     0.97886],
        [     675.75,      393.27,     0.96512],
        [     486.14,      396.89,     0.96148],
        [     624.34,      384.01,     0.99794],
        [     542.26,      385.14,     0.99782],
        [     626.39,      519.07,     0.99226],
        [     539.65,      515.38,     0.99217],
        [     631.55,      641.89,     0.94763],
        [     555.14,         637,     0.94882]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.59,      116.07],
        [     594.68,      99.831],
        [     564.31,      100.06],
        [     620.27,      97.628],
        [     544.93,      97.648],
        [     646.91,      179.88],
        [     519.83,      181.41],
        [     668.95,      301.08],
        [      491.6,      303.06],
        [     675.75,      393.27],
        [     486.14,      396.89],
        [     624.34,      384.01],
        [     542.26,      385.14],
        [     626.39,      519.07],
        [     539.65,      515.38],
        [     631.55,      641.89],
        [     555.14,         637]]], dtype=float32)
xyn: array([[[    0.45202,     0.16121],
        [    0.46459,     0.13865],
        [    0.44086,     0.13897],
        [    0.48459,     0.13559],
        [    0.42572,     0.13562],
        [    0.50539,     0.24984],
        [    0.40611,     0.25195],
        [    0.52261,     0.41817],
        [    0.38406,     0.42092],
        [    0.52793,      0.5462],
        [     0.3798,     0.55123],
        [    0.48777,     0.53335],
        [    0.42364,     0.53492],
        [    0.48937,     0.72093],
        [     0.4216,     0.71581],
        [     0.4934,     0.89151],
        [     0.4337,     0.88472]]], dtype=float32)
