Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98921,     0.95845,     0.96877,     0.78304,     0.83305,     0.99658,      0.9978,     0.98066,     0.98937,     0.96563,     0.97829,     0.99878,     0.99903,     0.99562,     0.99674,     0.97061,      0.9764]], dtype=float32)
data: array([[[     576.77,      105.95,     0.98921],
        [     591.81,      90.661,     0.95845],
        [     561.35,      91.666,     0.96877],
        [     615.62,      92.559,     0.78304],
        [     540.29,      95.013,     0.83305],
        [      643.8,      178.48,     0.99658],
        [      514.9,      182.62,      0.9978],
        [     670.89,      295.23,     0.98066],
        [     488.88,      299.88,     0.98937],
        [     679.29,      389.64,     0.96563],
        [     491.41,      394.96,     0.97829],
        [     625.51,      378.18,     0.99878],
        [     543.88,      380.82,     0.99903],
        [     629.51,      516.62,     0.99562],
        [     542.01,      516.84,     0.99674],
        [     632.77,       641.6,     0.97061],
        [     553.86,      642.79,      0.9764]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.77,      105.95],
        [     591.81,      90.661],
        [     561.35,      91.666],
        [     615.62,      92.559],
        [     540.29,      95.013],
        [      643.8,      178.48],
        [      514.9,      182.62],
        [     670.89,      295.23],
        [     488.88,      299.88],
        [     679.29,      389.64],
        [     491.41,      394.96],
        [     625.51,      378.18],
        [     543.88,      380.82],
        [     629.51,      516.62],
        [     542.01,      516.84],
        [     632.77,       641.6],
        [     553.86,      642.79]]], dtype=float32)
xyn: array([[[     0.4506,     0.14715],
        [    0.46235,     0.12592],
        [    0.43856,     0.12731],
        [    0.48095,     0.12855],
        [     0.4221,     0.13196],
        [    0.50297,     0.24789],
        [    0.40227,     0.25364],
        [    0.52414,     0.41004],
        [    0.38194,      0.4165],
        [    0.53069,     0.54117],
        [    0.38391,     0.54855],
        [    0.48868,     0.52525],
        [    0.42491,     0.52891],
        [     0.4918,     0.71753],
        [    0.42344,     0.71784],
        [    0.49435,     0.89112],
        [     0.4327,     0.89276]]], dtype=float32)
