Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9892,     0.95965,     0.96868,      0.8001,     0.83273,     0.99653,     0.99787,     0.97992,      0.9896,      0.9634,     0.97773,     0.99876,     0.99904,     0.99521,     0.99655,     0.96772,     0.97458]], dtype=float32)
data: array([[[     577.96,      97.854,      0.9892],
        [     593.51,      83.848,     0.95965],
        [     563.35,      84.295,     0.96868],
        [     617.83,      90.293,      0.8001],
        [     544.41,      91.361,     0.83273],
        [     645.13,      179.84,     0.99653],
        [     519.21,      181.59,     0.99787],
        [     669.13,       295.9,     0.97992],
        [     492.33,       295.3,      0.9896],
        [     677.22,      390.84,      0.9634],
        [      489.1,      392.31,     0.97773],
        [     624.12,      383.31,     0.99876],
        [     543.88,      384.52,     0.99904],
        [     629.18,      520.67,     0.99521],
        [     540.46,      519.17,     0.99655],
        [     630.55,      641.32,     0.96772],
        [     549.14,      642.31,     0.97458]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.96,      97.854],
        [     593.51,      83.848],
        [     563.35,      84.295],
        [     617.83,      90.293],
        [     544.41,      91.361],
        [     645.13,      179.84],
        [     519.21,      181.59],
        [     669.13,       295.9],
        [     492.33,       295.3],
        [     677.22,      390.84],
        [      489.1,      392.31],
        [     624.12,      383.31],
        [     543.88,      384.52],
        [     629.18,      520.67],
        [     540.46,      519.17],
        [     630.55,      641.32],
        [     549.14,      642.31]]], dtype=float32)
xyn: array([[[    0.45153,     0.13591],
        [    0.46368,     0.11646],
        [    0.44012,     0.11708],
        [    0.48268,     0.12541],
        [    0.42532,     0.12689],
        [    0.50401,     0.24978],
        [    0.40563,     0.25221],
        [    0.52276,     0.41098],
        [    0.38463,     0.41013],
        [    0.52908,     0.54283],
        [    0.38211,     0.54487],
        [     0.4876,     0.53237],
        [    0.42491,     0.53405],
        [    0.49154,     0.72315],
        [    0.42224,     0.72107],
        [    0.49262,     0.89073],
        [    0.42902,     0.89209]]], dtype=float32)
