Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98626,     0.95852,     0.95152,     0.76633,     0.70557,     0.99664,     0.99363,     0.98525,     0.97091,     0.96917,     0.95235,     0.99778,      0.9971,     0.99401,     0.99248,     0.96579,      0.9615]], dtype=float32)
data: array([[[      573.1,      263.05,     0.98626],
        [     587.63,      247.05,     0.95852],
        [     558.39,      245.55,     0.95152],
        [     612.75,      223.55,     0.76633],
        [     534.33,      221.04,     0.70557],
        [     636.96,      260.08,     0.99664],
        [     510.97,      258.82,     0.99363],
        [     672.63,      367.97,     0.98525],
        [     487.03,      372.59,     0.97091],
        [     677.77,      460.04,     0.96917],
        [     493.26,      461.75,     0.95235],
        [     619.15,      383.83,     0.99778],
        [     538.32,      384.09,      0.9971],
        [     631.99,      517.06,     0.99401],
        [     545.02,      511.79,     0.99248],
        [     629.99,      643.35,     0.96579],
        [     563.03,      637.95,      0.9615]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      573.1,      263.05],
        [     587.63,      247.05],
        [     558.39,      245.55],
        [     612.75,      223.55],
        [     534.33,      221.04],
        [     636.96,      260.08],
        [     510.97,      258.82],
        [     672.63,      367.97],
        [     487.03,      372.59],
        [     677.77,      460.04],
        [     493.26,      461.75],
        [     619.15,      383.83],
        [     538.32,      384.09],
        [     631.99,      517.06],
        [     545.02,      511.79],
        [     629.99,      643.35],
        [     563.03,      637.95]]], dtype=float32)
xyn: array([[[    0.44774,     0.36535],
        [    0.45908,     0.34313],
        [    0.43625,     0.34104],
        [    0.47871,     0.31048],
        [    0.41745,     0.30701],
        [    0.49762,     0.36122],
        [    0.39919,     0.35947],
        [    0.52549,     0.51107],
        [    0.38049,     0.51748],
        [     0.5295,     0.63895],
        [    0.38536,     0.64132],
        [    0.48371,      0.5331],
        [    0.42057,     0.53346],
        [    0.49374,     0.71813],
        [     0.4258,     0.71082],
        [    0.49218,     0.89354],
        [    0.43987,     0.88604]]], dtype=float32)
