Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98688,     0.95436,     0.96021,     0.72322,     0.76602,     0.99608,      0.9951,     0.98129,      0.9779,     0.96309,     0.96118,     0.99772,     0.99754,      0.9942,     0.99394,     0.96894,     0.96874]], dtype=float32)
data: array([[[     585.51,       272.2,     0.98688],
        [     598.63,      256.72,     0.95436],
        [     570.61,      255.61,     0.96021],
        [     621.17,      232.68,     0.72322],
        [     544.64,      231.13,     0.76602],
        [     645.05,      267.25,     0.99608],
        [      518.2,      266.54,      0.9951],
        [     681.21,      373.32,     0.98129],
        [     488.41,      377.87,      0.9779],
        [     683.05,      463.54,     0.96309],
        [     495.13,      461.66,     0.96118],
        [      626.2,      384.27,     0.99772],
        [      545.6,      384.85,     0.99754],
        [     635.98,      513.72,      0.9942],
        [      549.1,      510.13,     0.99394],
        [     629.89,      640.65,     0.96894],
        [     564.84,      637.08,     0.96874]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     585.51,       272.2],
        [     598.63,      256.72],
        [     570.61,      255.61],
        [     621.17,      232.68],
        [     544.64,      231.13],
        [     645.05,      267.25],
        [      518.2,      266.54],
        [     681.21,      373.32],
        [     488.41,      377.87],
        [     683.05,      463.54],
        [     495.13,      461.66],
        [      626.2,      384.27],
        [      545.6,      384.85],
        [     635.98,      513.72],
        [      549.1,      510.13],
        [     629.89,      640.65],
        [     564.84,      637.08]]], dtype=float32)
xyn: array([[[    0.45743,     0.37805],
        [    0.46768,     0.35656],
        [    0.44579,     0.35501],
        [    0.48529,     0.32316],
        [     0.4255,     0.32101],
        [    0.50395,     0.37117],
        [    0.40484,      0.3702],
        [     0.5322,      0.5185],
        [    0.38157,     0.52482],
        [    0.53363,     0.64381],
        [    0.38682,     0.64119],
        [    0.48922,     0.53371],
        [    0.42625,     0.53452],
        [    0.49686,      0.7135],
        [    0.42898,     0.70852],
        [     0.4921,     0.88979],
        [    0.44128,     0.88484]]], dtype=float32)
