Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98844,     0.95599,     0.96297,     0.73702,     0.78129,     0.99654,     0.99589,      0.9826,     0.98098,     0.96526,     0.96549,     0.99791,     0.99784,     0.99335,     0.99341,      0.9605,     0.96161]], dtype=float32)
data: array([[[     585.89,      200.92,     0.98844],
        [     600.26,      185.39,     0.95599],
        [     572.08,      184.22,     0.96297],
        [     622.39,      169.19,     0.73702],
        [     548.08,      166.37,     0.78129],
        [     645.99,      225.15,     0.99654],
        [     518.98,      224.42,     0.99589],
        [     675.35,      340.98,      0.9826],
        [     494.72,      342.83,     0.98098],
        [     676.65,      432.95,     0.96526],
        [     496.84,      431.16,     0.96549],
        [     625.54,      389.22,     0.99791],
        [     544.17,      390.02,     0.99784],
        [     630.89,      516.85,     0.99335],
        [     543.05,      514.31,     0.99341],
        [      633.3,      639.43,      0.9605],
        [     564.01,      638.45,     0.96161]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     585.89,      200.92],
        [     600.26,      185.39],
        [     572.08,      184.22],
        [     622.39,      169.19],
        [     548.08,      166.37],
        [     645.99,      225.15],
        [     518.98,      224.42],
        [     675.35,      340.98],
        [     494.72,      342.83],
        [     676.65,      432.95],
        [     496.84,      431.16],
        [     625.54,      389.22],
        [     544.17,      390.02],
        [     630.89,      516.85],
        [     543.05,      514.31],
        [      633.3,      639.43],
        [     564.01,      638.45]]], dtype=float32)
xyn: array([[[    0.45773,     0.27906],
        [    0.46895,     0.25749],
        [    0.44694,     0.25586],
        [    0.48624,     0.23498],
        [    0.42818,     0.23108],
        [    0.50468,      0.3127],
        [    0.40546,     0.31169],
        [    0.52762,     0.47359],
        [     0.3865,     0.47616],
        [    0.52863,     0.60132],
        [    0.38815,     0.59883],
        [     0.4887,     0.54058],
        [    0.42514,     0.54169],
        [    0.49288,     0.71785],
        [    0.42425,     0.71432],
        [    0.49476,      0.8881],
        [    0.44063,     0.88674]]], dtype=float32)
