Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98844,     0.95683,     0.96368,     0.73097,     0.77749,     0.99621,     0.99558,     0.98098,     0.97989,     0.96289,     0.96403,      0.9976,     0.99756,     0.99209,     0.99221,     0.95343,     0.95489]], dtype=float32)
data: array([[[     583.07,      218.55,     0.98844],
        [     596.25,      201.74,     0.95683],
        [     567.62,      202.26,     0.96368],
        [     619.27,      180.19,     0.73097],
        [     543.25,      181.94,     0.77749],
        [     647.77,      231.28,     0.99621],
        [     516.88,      233.46,     0.99558],
        [     678.24,      345.12,     0.98098],
        [     489.86,      349.27,     0.97989],
        [        680,      439.02,     0.96289],
        [     493.93,      440.06,     0.96403],
        [      628.8,       393.6,      0.9976],
        [      545.5,      395.41,     0.99756],
        [     633.29,      523.93,     0.99209],
        [     545.28,      521.45,     0.99221],
        [     634.84,      645.18,     0.95343],
        [     563.93,      641.69,     0.95489]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.07,      218.55],
        [     596.25,      201.74],
        [     567.62,      202.26],
        [     619.27,      180.19],
        [     543.25,      181.94],
        [     647.77,      231.28],
        [     516.88,      233.46],
        [     678.24,      345.12],
        [     489.86,      349.27],
        [        680,      439.02],
        [     493.93,      440.06],
        [      628.8,       393.6],
        [      545.5,      395.41],
        [     633.29,      523.93],
        [     545.28,      521.45],
        [     634.84,      645.18],
        [     563.93,      641.69]]], dtype=float32)
xyn: array([[[    0.45552,     0.30354],
        [    0.46582,     0.28019],
        [    0.44346,     0.28092],
        [    0.48381,     0.25026],
        [    0.42442,     0.25269],
        [    0.50607,     0.32122],
        [    0.40381,     0.32425],
        [    0.52987,     0.47933],
        [     0.3827,      0.4851],
        [    0.53125,     0.60975],
        [    0.38588,     0.61119],
        [    0.49125,     0.54667],
        [    0.42617,     0.54918],
        [    0.49476,     0.72768],
        [      0.426,     0.72424],
        [    0.49597,     0.89608],
        [    0.44057,     0.89123]]], dtype=float32)
