Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98167,       0.952,     0.93528,     0.76569,      0.6507,     0.99652,     0.99197,     0.98703,     0.96491,     0.97194,     0.94425,     0.99793,     0.99692,     0.99573,     0.99383,     0.97869,     0.97355]], dtype=float32)
data: array([[[     578.34,      329.98,     0.98167],
        [      592.1,      314.36,       0.952],
        [     563.22,      313.16,     0.93528],
        [     617.39,      288.64,     0.76569],
        [      537.9,      287.56,      0.6507],
        [     638.19,      309.57,     0.99652],
        [      515.4,      307.59,     0.99197],
        [      678.2,      410.61,     0.98703],
        [     485.61,      414.95,     0.96491],
        [     682.92,      495.17,     0.97194],
        [     490.89,      496.06,     0.94425],
        [     615.48,      388.18,     0.99793],
        [     536.08,      387.76,     0.99692],
        [     632.85,      508.65,     0.99573],
        [     545.64,      502.28,     0.99383],
        [     630.55,      637.19,     0.97869],
        [     562.77,      628.72,     0.97355]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.34,      329.98],
        [      592.1,      314.36],
        [     563.22,      313.16],
        [     617.39,      288.64],
        [      537.9,      287.56],
        [     638.19,      309.57],
        [      515.4,      307.59],
        [      678.2,      410.61],
        [     485.61,      414.95],
        [     682.92,      495.17],
        [     490.89,      496.06],
        [     615.48,      388.18],
        [     536.08,      387.76],
        [     632.85,      508.65],
        [     545.64,      502.28],
        [     630.55,      637.19],
        [     562.77,      628.72]]], dtype=float32)
xyn: array([[[    0.45183,     0.45831],
        [    0.46258,     0.43662],
        [    0.44002,     0.43495],
        [    0.48234,     0.40089],
        [    0.42023,     0.39938],
        [    0.49858,     0.42996],
        [    0.40266,     0.42721],
        [    0.52984,      0.5703],
        [    0.37938,     0.57632],
        [    0.53353,     0.68774],
        [    0.38351,     0.68898],
        [    0.48084,     0.53914],
        [    0.41881,     0.53855],
        [    0.49442,     0.70646],
        [    0.42628,     0.69761],
        [    0.49262,     0.88498],
        [    0.43966,     0.87322]]], dtype=float32)
