Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98877,     0.95992,     0.96577,      0.8045,     0.81372,      0.9966,     0.99763,      0.9813,     0.98842,     0.96615,      0.9764,     0.99876,     0.99897,     0.99548,      0.9965,     0.96971,      0.9751]], dtype=float32)
data: array([[[      578.7,      103.96,     0.98877],
        [     595.02,      89.371,     0.95992],
        [     564.46,       89.09,     0.96577],
        [      620.3,      92.528,      0.8045],
        [     545.43,      91.899,     0.81372],
        [     646.35,      179.69,      0.9966],
        [     518.57,      180.64,     0.99763],
        [     669.86,      296.75,      0.9813],
        [     491.46,      297.06,     0.98842],
        [     676.55,      390.42,     0.96615],
        [     489.87,      393.16,      0.9764],
        [     624.13,      380.68,     0.99876],
        [     543.24,      381.62,     0.99897],
        [     629.24,      517.38,     0.99548],
        [     540.76,      515.52,      0.9965],
        [     630.12,      640.73,     0.96971],
        [     552.28,      642.23,      0.9751]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      578.7,      103.96],
        [     595.02,      89.371],
        [     564.46,       89.09],
        [      620.3,      92.528],
        [     545.43,      91.899],
        [     646.35,      179.69],
        [     518.57,      180.64],
        [     669.86,      296.75],
        [     491.46,      297.06],
        [     676.55,      390.42],
        [     489.87,      393.16],
        [     624.13,      380.68],
        [     543.24,      381.62],
        [     629.24,      517.38],
        [     540.76,      515.52],
        [     630.12,      640.73],
        [     552.28,      642.23]]], dtype=float32)
xyn: array([[[    0.45211,     0.14439],
        [    0.46486,     0.12413],
        [    0.44098,     0.12374],
        [    0.48461,     0.12851],
        [    0.42612,     0.12764],
        [    0.50496,     0.24958],
        [    0.40513,     0.25089],
        [    0.52333,     0.41215],
        [    0.38395,     0.41258],
        [    0.52855,     0.54226],
        [    0.38271,     0.54606],
        [     0.4876,     0.52872],
        [    0.42441,     0.53003],
        [    0.49159,     0.71858],
        [    0.42247,       0.716],
        [    0.49228,      0.8899],
        [    0.43147,     0.89198]]], dtype=float32)
