Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98916,     0.95882,     0.96527,     0.76473,     0.79506,     0.99649,     0.99617,     0.98151,     0.98194,     0.96394,     0.96681,     0.99788,     0.99793,     0.99199,     0.99249,     0.94512,     0.94863]], dtype=float32)
data: array([[[      584.1,      122.85,     0.98916],
        [     599.12,      106.83,     0.95882],
        [     569.44,      107.32,     0.96527],
        [     622.35,      103.62,     0.76473],
        [     547.19,       104.3,     0.79506],
        [     648.86,       180.2,     0.99649],
        [     520.93,      184.45,     0.99617],
        [     675.96,       296.3,     0.98151],
        [     494.61,      303.97,     0.98194],
        [     682.96,      394.11,     0.96394],
        [     494.99,       396.1,     0.96681],
        [     628.23,      376.88,     0.99788],
        [     545.51,      379.31,     0.99793],
        [     629.94,      513.82,     0.99199],
        [     540.97,      512.24,     0.99249],
        [      632.9,       641.3,     0.94512],
        [     554.74,      637.17,     0.94863]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      584.1,      122.85],
        [     599.12,      106.83],
        [     569.44,      107.32],
        [     622.35,      103.62],
        [     547.19,       104.3],
        [     648.86,       180.2],
        [     520.93,      184.45],
        [     675.96,       296.3],
        [     494.61,      303.97],
        [     682.96,      394.11],
        [     494.99,       396.1],
        [     628.23,      376.88],
        [     545.51,      379.31],
        [     629.94,      513.82],
        [     540.97,      512.24],
        [      632.9,       641.3],
        [     554.74,      637.17]]], dtype=float32)
xyn: array([[[    0.45633,     0.17062],
        [    0.46806,     0.14838],
        [    0.44487,     0.14905],
        [    0.48621,     0.14392],
        [    0.42749,     0.14487],
        [    0.50692,     0.25028],
        [    0.40698,     0.25617],
        [    0.52809,     0.41152],
        [    0.38642,     0.42218],
        [    0.53356,     0.54738],
        [    0.38671,     0.55014],
        [     0.4908,     0.52344],
        [    0.42618,     0.52682],
        [    0.49214,     0.71364],
        [    0.42263,     0.71145],
        [    0.49445,     0.89069],
        [    0.43339,     0.88496]]], dtype=float32)
