Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98916,       0.958,     0.96952,     0.78323,      0.8399,     0.99636,     0.99783,     0.97892,     0.98963,     0.96275,      0.9784,     0.99868,       0.999,     0.99499,     0.99644,      0.9658,     0.97335]], dtype=float32)
data: array([[[      574.9,      97.883,     0.98916],
        [     589.78,      83.531,       0.958],
        [     559.68,       84.42,     0.96952],
        [     613.28,       89.19,     0.78323],
        [     539.31,      91.261,      0.8399],
        [     642.15,       177.3,     0.99636],
        [     514.82,      180.59,     0.99783],
        [     669.89,      291.62,     0.97892],
        [     489.19,      294.41,     0.98963],
        [     680.89,      386.66,     0.96275],
        [     491.87,       389.6,      0.9784],
        [      625.8,      379.22,     0.99868],
        [     544.76,       381.4,       0.999],
        [     629.87,      519.52,     0.99499],
        [     542.02,      518.45,     0.99644],
        [     631.96,      645.09,      0.9658],
        [     551.98,      644.23,     0.97335]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      574.9,      97.883],
        [     589.78,      83.531],
        [     559.68,       84.42],
        [     613.28,       89.19],
        [     539.31,      91.261],
        [     642.15,       177.3],
        [     514.82,      180.59],
        [     669.89,      291.62],
        [     489.19,      294.41],
        [     680.89,      386.66],
        [     491.87,       389.6],
        [      625.8,      379.22],
        [     544.76,       381.4],
        [     629.87,      519.52],
        [     542.02,      518.45],
        [     631.96,      645.09],
        [     551.98,      644.23]]], dtype=float32)
xyn: array([[[    0.44914,     0.13595],
        [    0.46076,     0.11602],
        [    0.43725,     0.11725],
        [    0.47913,     0.12387],
        [    0.42134,     0.12675],
        [    0.50168,     0.24625],
        [     0.4022,     0.25082],
        [    0.52335,     0.40502],
        [    0.38218,     0.40891],
        [    0.53195,     0.53703],
        [    0.38427,     0.54111],
        [     0.4889,     0.52669],
        [    0.42559,     0.52973],
        [    0.49209,     0.72156],
        [    0.42346,     0.72008],
        [    0.49371,     0.89595],
        [    0.43123,     0.89476]]], dtype=float32)
