Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98831,     0.96068,     0.95717,     0.78836,     0.74066,     0.99715,     0.99554,     0.98638,     0.97875,     0.97134,     0.96242,     0.99826,     0.99796,     0.99412,     0.99343,     0.96241,     0.96076]], dtype=float32)
data: array([[[     581.93,      181.75,     0.98831],
        [     598.02,      166.59,     0.96068],
        [     569.07,      164.68,     0.95717],
        [     622.67,      153.99,     0.78836],
        [     548.05,      149.24,     0.74066],
        [      646.2,      214.35,     0.99715],
        [     520.09,      212.57,     0.99554],
        [     674.38,      329.87,     0.98638],
        [     496.37,      330.57,     0.97875],
        [     674.74,      422.54,     0.97134],
        [     493.93,      422.08,     0.96242],
        [     623.47,      387.41,     0.99826],
        [      542.3,      387.31,     0.99796],
        [     628.31,      518.01,     0.99412],
        [     540.33,      514.46,     0.99343],
        [     631.13,      640.04,     0.96241],
        [     561.63,       639.3,     0.96076]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.93,      181.75],
        [     598.02,      166.59],
        [     569.07,      164.68],
        [     622.67,      153.99],
        [     548.05,      149.24],
        [      646.2,      214.35],
        [     520.09,      212.57],
        [     674.38,      329.87],
        [     496.37,      330.57],
        [     674.74,      422.54],
        [     493.93,      422.08],
        [     623.47,      387.41],
        [      542.3,      387.31],
        [     628.31,      518.01],
        [     540.33,      514.46],
        [     631.13,      640.04],
        [     561.63,       639.3]]], dtype=float32)
xyn: array([[[    0.45463,     0.25243],
        [     0.4672,     0.23137],
        [    0.44458,     0.22872],
        [    0.48646,     0.21387],
        [    0.42817,     0.20728],
        [    0.50484,     0.29771],
        [    0.40632,     0.29523],
        [    0.52686,     0.45815],
        [    0.38779,     0.45912],
        [    0.52714,     0.58686],
        [    0.38588,     0.58622],
        [    0.48708,     0.53808],
        [    0.42367,     0.53793],
        [    0.49087,     0.71946],
        [    0.42213,     0.71453],
        [    0.49307,     0.88894],
        [    0.43878,     0.88791]]], dtype=float32)
