Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98409,     0.95385,      0.9535,     0.74906,     0.72946,      0.9958,     0.99515,     0.98264,     0.98015,     0.97016,      0.9665,     0.99864,     0.99849,     0.99794,     0.99785,     0.99174,     0.99195]], dtype=float32)
data: array([[[      581.4,      339.71,     0.98409],
        [      594.9,      327.24,     0.95385],
        [     565.89,      325.85,      0.9535],
        [     620.83,      298.61,     0.74906],
        [     541.75,       298.2,     0.72946],
        [     640.81,      311.12,      0.9958],
        [     522.42,      307.13,     0.99515],
        [      677.9,      417.19,     0.98264],
        [     490.65,      417.21,     0.98015],
        [      680.6,      502.48,     0.97016],
        [     497.69,      503.62,      0.9665],
        [     612.98,      375.35,     0.99864],
        [     536.57,      372.98,     0.99849],
        [     633.69,      512.64,     0.99794],
        [     546.66,      501.53,     0.99785],
        [     633.79,      641.48,     0.99174],
        [      560.2,      626.46,     0.99195]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      581.4,      339.71],
        [      594.9,      327.24],
        [     565.89,      325.85],
        [     620.83,      298.61],
        [     541.75,       298.2],
        [     640.81,      311.12],
        [     522.42,      307.13],
        [      677.9,      417.19],
        [     490.65,      417.21],
        [      680.6,      502.48],
        [     497.69,      503.62],
        [     612.98,      375.35],
        [     536.57,      372.98],
        [     633.69,      512.64],
        [     546.66,      501.53],
        [     633.79,      641.48],
        [      560.2,      626.46]]], dtype=float32)
xyn: array([[[    0.45422,     0.47182],
        [    0.46477,      0.4545],
        [     0.4421,     0.45257],
        [    0.48503,     0.41473],
        [    0.42324,     0.41416],
        [    0.50063,     0.43211],
        [    0.40814,     0.42657],
        [    0.52961,     0.57944],
        [    0.38332,     0.57946],
        [    0.53172,      0.6979],
        [    0.38882,     0.69947],
        [    0.47889,     0.52132],
        [    0.41919,     0.51802],
        [    0.49507,     0.71201],
        [    0.42708,     0.69657],
        [    0.49515,     0.89094],
        [    0.43766,     0.87008]]], dtype=float32)
