Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98897,     0.96207,     0.96147,      0.7992,     0.76747,     0.99682,     0.99586,     0.98312,     0.97938,      0.9652,     0.96222,     0.99799,     0.99788,     0.99251,     0.99247,     0.94935,     0.95073]], dtype=float32)
data: array([[[     578.76,      117.07,     0.98897],
        [      594.5,      100.87,     0.96207],
        [     564.44,      101.34,     0.96147],
        [     619.81,      98.614,      0.7992],
        [     545.18,      99.225,     0.76747],
        [     646.81,      180.54,     0.99682],
        [     520.42,      182.23,     0.99586],
        [     668.73,      301.86,     0.98312],
        [     491.55,      303.47,     0.97938],
        [     675.67,      393.98,      0.9652],
        [     486.37,      396.83,     0.96222],
        [      624.7,       383.6,     0.99799],
        [     543.02,      384.79,     0.99788],
        [     626.33,      518.26,     0.99251],
        [     540.05,      514.62,     0.99247],
        [     631.84,      642.09,     0.94935],
        [     554.96,      636.82,     0.95073]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.76,      117.07],
        [      594.5,      100.87],
        [     564.44,      101.34],
        [     619.81,      98.614],
        [     545.18,      99.225],
        [     646.81,      180.54],
        [     520.42,      182.23],
        [     668.73,      301.86],
        [     491.55,      303.47],
        [     675.67,      393.98],
        [     486.37,      396.83],
        [      624.7,       383.6],
        [     543.02,      384.79],
        [     626.33,      518.26],
        [     540.05,      514.62],
        [     631.84,      642.09],
        [     554.96,      636.82]]], dtype=float32)
xyn: array([[[    0.45216,     0.16259],
        [    0.46445,      0.1401],
        [    0.44097,     0.14075],
        [    0.48423,     0.13696],
        [    0.42592,     0.13781],
        [    0.50532,     0.25076],
        [    0.40658,      0.2531],
        [    0.52244,     0.41924],
        [    0.38402,     0.42149],
        [    0.52787,      0.5472],
        [    0.37998,     0.55115],
        [    0.48805,     0.53278],
        [    0.42423,     0.53443],
        [    0.48932,     0.71981],
        [    0.42191,     0.71475],
        [    0.49362,     0.89179],
        [    0.43356,     0.88447]]], dtype=float32)
