Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9893,     0.95795,     0.96729,     0.78077,     0.82371,      0.9966,     0.99686,     0.98007,     0.98471,     0.95996,     0.96942,     0.99801,     0.99824,     0.99172,     0.99301,     0.93941,     0.94704]], dtype=float32)
data: array([[[     578.23,      93.466,      0.9893],
        [     592.13,      80.515,     0.95795],
        [     564.25,      81.508,     0.96729],
        [     613.44,      91.585,     0.78077],
        [     545.16,      93.331,     0.82371],
        [     642.67,      179.82,      0.9966],
        [     520.85,      183.88,     0.99686],
        [     671.21,      290.53,     0.98007],
        [     491.05,      296.48,     0.98471],
        [     684.54,      384.13,     0.95996],
        [     489.53,      388.44,     0.96942],
        [     627.09,      379.07,     0.99801],
        [     547.71,      381.55,     0.99824],
        [     628.85,      520.61,     0.99172],
        [     542.65,      518.76,     0.99301],
        [     633.27,      646.21,     0.93941],
        [     552.69,      640.75,     0.94704]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.23,      93.466],
        [     592.13,      80.515],
        [     564.25,      81.508],
        [     613.44,      91.585],
        [     545.16,      93.331],
        [     642.67,      179.82],
        [     520.85,      183.88],
        [     671.21,      290.53],
        [     491.05,      296.48],
        [     684.54,      384.13],
        [     489.53,      388.44],
        [     627.09,      379.07],
        [     547.71,      381.55],
        [     628.85,      520.61],
        [     542.65,      518.76],
        [     633.27,      646.21],
        [     552.69,      640.75]]], dtype=float32)
xyn: array([[[    0.45174,     0.12981],
        [     0.4626,     0.11183],
        [    0.44082,     0.11321],
        [    0.47925,      0.1272],
        [     0.4259,     0.12963],
        [    0.50209,     0.24974],
        [    0.40692,     0.25539],
        [    0.52438,     0.40351],
        [    0.38363,     0.41178],
        [     0.5348,     0.53352],
        [    0.38245,      0.5395],
        [    0.48992,     0.52649],
        [     0.4279,     0.52993],
        [    0.49129,     0.72307],
        [    0.42395,     0.72049],
        [    0.49474,     0.89751],
        [    0.43179,     0.88993]]], dtype=float32)
