Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98728,     0.95409,     0.96132,     0.71824,     0.77366,     0.99609,     0.99509,     0.98099,     0.97747,     0.96224,     0.96046,     0.99753,     0.99734,     0.99302,     0.99272,     0.96112,     0.96078]], dtype=float32)
data: array([[[     585.32,       254.1,     0.98728],
        [     598.16,      238.38,     0.95409],
        [     570.39,      237.82,     0.96132],
        [     619.71,      216.88,     0.71824],
        [     544.22,      216.36,     0.77366],
        [      643.4,      257.44,     0.99609],
        [     517.58,      258.49,     0.99509],
        [     678.42,      364.13,     0.98099],
        [     488.49,      370.21,     0.97747],
        [     681.77,      457.04,     0.96224],
        [     493.05,      455.99,     0.96046],
        [     624.86,      387.71,     0.99753],
        [     544.81,      389.31,     0.99734],
        [     633.81,      517.16,     0.99302],
        [     548.66,      515.37,     0.99272],
        [     630.28,      641.88,     0.96112],
        [     564.59,      639.67,     0.96078]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     585.32,       254.1],
        [     598.16,      238.38],
        [     570.39,      237.82],
        [     619.71,      216.88],
        [     544.22,      216.36],
        [      643.4,      257.44],
        [     517.58,      258.49],
        [     678.42,      364.13],
        [     488.49,      370.21],
        [     681.77,      457.04],
        [     493.05,      455.99],
        [     624.86,      387.71],
        [     544.81,      389.31],
        [     633.81,      517.16],
        [     548.66,      515.37],
        [     630.28,      641.88],
        [     564.59,      639.67]]], dtype=float32)
xyn: array([[[    0.45728,     0.35291],
        [    0.46731,     0.33109],
        [    0.44562,     0.33031],
        [    0.48415,     0.30123],
        [    0.42517,      0.3005],
        [    0.50265,     0.35756],
        [    0.40436,     0.35901],
        [    0.53002,     0.50573],
        [    0.38163,     0.51418],
        [    0.53263,     0.63478],
        [     0.3852,     0.63332],
        [    0.48817,     0.53848],
        [    0.42564,     0.54071],
        [    0.49516,     0.71827],
        [    0.42864,      0.7158],
        [     0.4924,      0.8915],
        [    0.44108,     0.88843]]], dtype=float32)
