Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98348,     0.95657,     0.94658,     0.77866,     0.68899,     0.99635,     0.99455,     0.98568,     0.97707,      0.9745,      0.9631,     0.99881,      0.9985,     0.99819,     0.99786,     0.99249,     0.99208]], dtype=float32)
data: array([[[     579.27,      334.33,     0.98348],
        [     593.95,      321.49,     0.95657],
        [      563.7,      319.66,     0.94658],
        [     621.54,      292.57,     0.77866],
        [     540.18,      291.25,     0.68899],
        [     642.94,      305.49,     0.99635],
        [      520.3,      302.57,     0.99455],
        [     679.44,      412.46,     0.98568],
        [     489.97,      415.46,     0.97707],
        [     680.56,      499.79,      0.9745],
        [     498.45,      501.63,      0.9631],
        [     615.27,      375.28,     0.99881],
        [     536.44,      373.33,      0.9985],
        [      636.8,      512.61,     0.99819],
        [     546.45,      502.04,     0.99786],
        [      635.6,       641.3,     0.99249],
        [     561.53,      627.69,     0.99208]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.27,      334.33],
        [     593.95,      321.49],
        [      563.7,      319.66],
        [     621.54,      292.57],
        [     540.18,      291.25],
        [     642.94,      305.49],
        [      520.3,      302.57],
        [     679.44,      412.46],
        [     489.97,      415.46],
        [     680.56,      499.79],
        [     498.45,      501.63],
        [     615.27,      375.28],
        [     536.44,      373.33],
        [      636.8,      512.61],
        [     546.45,      502.04],
        [      635.6,       641.3],
        [     561.53,      627.69]]], dtype=float32)
xyn: array([[[    0.45256,     0.46435],
        [    0.46403,     0.44652],
        [    0.44039,     0.44398],
        [    0.48558,     0.40634],
        [    0.42201,     0.40452],
        [    0.50229,     0.42429],
        [    0.40648,     0.42023],
        [    0.53081,     0.57287],
        [    0.38279,     0.57703],
        [    0.53169,     0.69416],
        [    0.38941,     0.69671],
        [    0.48068,     0.52122],
        [    0.41909,     0.51851],
        [     0.4975,     0.71196],
        [    0.42691,     0.69728],
        [    0.49657,      0.8907],
        [     0.4387,     0.87179]]], dtype=float32)
