Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98899,      0.9628,     0.96022,     0.79806,     0.75345,     0.99686,     0.99546,     0.98423,       0.978,     0.96831,     0.96201,     0.99789,     0.99765,     0.99194,     0.99144,     0.94354,     0.94297]], dtype=float32)
data: array([[[     576.23,      122.76,     0.98899],
        [     591.91,       105.7,      0.9628],
        [      561.2,      106.82,     0.96022],
        [     617.89,      101.08,     0.79806],
        [     541.05,      103.22,     0.75345],
        [     645.44,      180.08,     0.99686],
        [     517.92,      183.98,     0.99546],
        [     669.68,      299.79,     0.98423],
        [     490.33,      304.76,       0.978],
        [     677.89,       393.6,     0.96831],
        [     489.96,      397.13,     0.96201],
        [     625.58,      379.81,     0.99789],
        [     543.25,      382.37,     0.99765],
        [     626.29,      515.54,     0.99194],
        [     540.45,      514.78,     0.99144],
        [     633.14,       640.8,     0.94354],
        [     556.28,         638,     0.94297]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.23,      122.76],
        [     591.91,       105.7],
        [      561.2,      106.82],
        [     617.89,      101.08],
        [     541.05,      103.22],
        [     645.44,      180.08],
        [     517.92,      183.98],
        [     669.68,      299.79],
        [     490.33,      304.76],
        [     677.89,       393.6],
        [     489.96,      397.13],
        [     625.58,      379.81],
        [     543.25,      382.37],
        [     626.29,      515.54],
        [     540.45,      514.78],
        [     633.14,       640.8],
        [     556.28,         638]]], dtype=float32)
xyn: array([[[    0.45018,     0.17049],
        [    0.46243,     0.14681],
        [    0.43844,     0.14836],
        [    0.48273,     0.14038],
        [    0.42269,     0.14336],
        [    0.50425,     0.25011],
        [    0.40462,     0.25553],
        [    0.52319,     0.41637],
        [    0.38307,     0.42328],
        [     0.5296,     0.54666],
        [    0.38278,     0.55157],
        [    0.48873,     0.52751],
        [    0.42442,     0.53107],
        [    0.48929,     0.71603],
        [    0.42222,     0.71497],
        [    0.49464,        0.89],
        [     0.4346,     0.88612]]], dtype=float32)
