Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98817,     0.96037,     0.95713,     0.78685,      0.7392,     0.99701,     0.99548,     0.98568,     0.97865,     0.97032,     0.96231,     0.99815,     0.99787,     0.99395,     0.99336,     0.96203,     0.96083]], dtype=float32)
data: array([[[     581.74,      186.99,     0.98817],
        [     597.74,      171.61,     0.96037],
        [     568.73,      169.93,     0.95713],
        [     622.91,      157.53,     0.78685],
        [     548.12,      153.52,      0.7392],
        [     646.53,      216.28,     0.99701],
        [     520.51,         215,     0.99548],
        [     674.32,       332.4,     0.98568],
        [     496.28,      333.87,     0.97865],
        [     674.71,      424.92,     0.97032],
        [     493.73,      424.12,     0.96231],
        [     622.21,      385.24,     0.99815],
        [     541.32,       385.3,     0.99787],
        [     628.74,      515.66,     0.99395],
        [     541.86,      512.28,     0.99336],
        [     630.63,       638.2,     0.96203],
        [      562.6,      637.83,     0.96083]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.74,      186.99],
        [     597.74,      171.61],
        [     568.73,      169.93],
        [     622.91,      157.53],
        [     548.12,      153.52],
        [     646.53,      216.28],
        [     520.51,         215],
        [     674.32,       332.4],
        [     496.28,      333.87],
        [     674.71,      424.92],
        [     493.73,      424.12],
        [     622.21,      385.24],
        [     541.32,       385.3],
        [     628.74,      515.66],
        [     541.86,      512.28],
        [     630.63,       638.2],
        [      562.6,      637.83]]], dtype=float32)
xyn: array([[[    0.45448,      0.2597],
        [    0.46699,     0.23835],
        [    0.44432,     0.23602],
        [    0.48665,      0.2188],
        [    0.42822,     0.21322],
        [     0.5051,     0.30039],
        [    0.40665,     0.29861],
        [    0.52681,     0.46166],
        [    0.38772,     0.46371],
        [    0.52712,     0.59017],
        [    0.38573,     0.58906],
        [     0.4861,     0.53505],
        [    0.42291,     0.53514],
        [    0.49121,      0.7162],
        [    0.42333,      0.7115],
        [    0.49268,     0.88639],
        [    0.43953,     0.88587]]], dtype=float32)
