Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98386,     0.95463,     0.94499,     0.75797,     0.67885,     0.99626,     0.99294,     0.98522,      0.9702,     0.97014,     0.95215,     0.99794,     0.99726,      0.9956,     0.99437,     0.97737,     0.97412]], dtype=float32)
data: array([[[     574.73,      314.45,     0.98386],
        [     588.14,      297.95,     0.95463],
        [      558.9,       297.8,     0.94499],
        [     614.64,      268.13,     0.75797],
        [        535,       269.7,     0.67885],
        [        638,      289.93,     0.99626],
        [     513.82,      289.65,     0.99294],
        [     674.75,      393.24,     0.98522],
        [     484.81,      399.23,      0.9702],
        [     682.41,      474.79,     0.97014],
        [     492.32,      478.37,     0.95215],
        [     613.92,      381.35,     0.99794],
        [     533.87,      381.61,     0.99726],
        [     633.04,      510.45,      0.9956],
        [     546.26,      504.12,     0.99437],
        [     630.76,       639.5,     0.97737],
        [     560.55,      631.12,     0.97412]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.73,      314.45],
        [     588.14,      297.95],
        [      558.9,       297.8],
        [     614.64,      268.13],
        [        535,       269.7],
        [        638,      289.93],
        [     513.82,      289.65],
        [     674.75,      393.24],
        [     484.81,      399.23],
        [     682.41,      474.79],
        [     492.32,      478.37],
        [     613.92,      381.35],
        [     533.87,      381.61],
        [     633.04,      510.45],
        [     546.26,      504.12],
        [     630.76,       639.5],
        [     560.55,      631.12]]], dtype=float32)
xyn: array([[[    0.44901,     0.43674],
        [    0.45949,     0.41383],
        [    0.43664,     0.41361],
        [    0.48019,      0.3724],
        [    0.41797,     0.37458],
        [    0.49843,     0.40268],
        [    0.40142,     0.40229],
        [    0.52715,     0.54616],
        [    0.37876,     0.55448],
        [    0.53313,     0.65943],
        [    0.38463,     0.66441],
        [    0.47962,     0.52965],
        [    0.41708,     0.53001],
        [    0.49457,     0.70896],
        [    0.42677,     0.70017],
        [    0.49278,      0.8882],
        [    0.43793,     0.87655]]], dtype=float32)
