Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98886,      0.9591,     0.96719,      0.7982,      0.8245,     0.99649,     0.99774,     0.98029,     0.98897,     0.96433,     0.97696,     0.99872,     0.99898,     0.99525,     0.99646,     0.96818,     0.97442]], dtype=float32)
data: array([[[     579.35,      101.74,     0.98886],
        [      595.2,      87.347,      0.9591],
        [      564.9,      87.466,     0.96719],
        [     619.82,      91.447,      0.7982],
        [      545.7,      91.836,      0.8245],
        [     646.06,      178.61,     0.99649],
        [     518.96,      180.69,     0.99774],
        [     669.02,      294.98,     0.98029],
        [      491.5,      297.24,     0.98897],
        [     676.86,       389.6,     0.96433],
        [     489.43,      393.38,     0.97696],
        [     623.51,      380.26,     0.99872],
        [      542.8,      381.57,     0.99898],
        [     629.14,      518.02,     0.99525],
        [     540.78,      515.87,     0.99646],
        [     630.26,      641.39,     0.96818],
        [     551.41,      641.33,     0.97442]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.35,      101.74],
        [      595.2,      87.347],
        [      564.9,      87.466],
        [     619.82,      91.447],
        [      545.7,      91.836],
        [     646.06,      178.61],
        [     518.96,      180.69],
        [     669.02,      294.98],
        [      491.5,      297.24],
        [     676.86,       389.6],
        [     489.43,      393.38],
        [     623.51,      380.26],
        [      542.8,      381.57],
        [     629.14,      518.02],
        [     540.78,      515.87],
        [     630.26,      641.39],
        [     551.41,      641.33]]], dtype=float32)
xyn: array([[[    0.45262,     0.14131],
        [      0.465,     0.12132],
        [    0.44133,     0.12148],
        [    0.48424,     0.12701],
        [    0.42633,     0.12755],
        [    0.50474,     0.24806],
        [    0.40544,     0.25095],
        [    0.52267,     0.40969],
        [    0.38398,     0.41283],
        [     0.5288,     0.54111],
        [    0.38237,     0.54637],
        [    0.48712,     0.52814],
        [    0.42406,     0.52996],
        [    0.49151,     0.71947],
        [    0.42248,     0.71648],
        [    0.49239,     0.89082],
        [    0.43079,     0.89074]]], dtype=float32)
