Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98539,     0.95676,      0.9502,     0.75764,     0.70194,     0.99633,     0.99366,     0.98425,     0.97183,     0.96811,     0.95399,     0.99782,     0.99723,      0.9946,     0.99341,     0.97069,     0.96752]], dtype=float32)
data: array([[[     582.44,      285.63,     0.98539],
        [     596.29,      269.68,     0.95676],
        [     567.09,      268.43,      0.9502],
        [     621.83,       241.5,     0.75764],
        [     542.88,      240.21,     0.70194],
        [     647.52,      271.71,     0.99633],
        [     518.42,      269.64,     0.99366],
        [     681.63,      381.09,     0.98425],
        [     488.55,       383.4,     0.97183],
        [     684.74,      467.85,     0.96811],
        [     497.75,      465.48,     0.95399],
        [     626.75,         384,     0.99782],
        [     545.05,      383.64,     0.99723],
        [     637.33,      515.78,      0.9946],
        [     550.61,      510.18,     0.99341],
        [     628.34,      641.91,     0.97069],
        [     564.51,      636.36,     0.96752]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.44,      285.63],
        [     596.29,      269.68],
        [     567.09,      268.43],
        [     621.83,       241.5],
        [     542.88,      240.21],
        [     647.52,      271.71],
        [     518.42,      269.64],
        [     681.63,      381.09],
        [     488.55,       383.4],
        [     684.74,      467.85],
        [     497.75,      465.48],
        [     626.75,         384],
        [     545.05,      383.64],
        [     637.33,      515.78],
        [     550.61,      510.18],
        [     628.34,      641.91],
        [     564.51,      636.36]]], dtype=float32)
xyn: array([[[    0.45503,      0.3967],
        [    0.46585,     0.37455],
        [    0.44304,     0.37282],
        [    0.48581,     0.33542],
        [    0.42413,     0.33362],
        [    0.50587,     0.37738],
        [    0.40502,     0.37451],
        [    0.53252,     0.52929],
        [    0.38168,      0.5325],
        [    0.53495,     0.64979],
        [    0.38887,      0.6465],
        [    0.48965,     0.53334],
        [    0.42582,     0.53283],
        [    0.49791,     0.71635],
        [    0.43016,     0.70858],
        [    0.49089,     0.89155],
        [    0.44103,     0.88383]]], dtype=float32)
