Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98919,     0.95776,     0.96679,     0.77891,     0.82077,      0.9966,      0.9967,      0.9801,     0.98386,     0.95983,     0.96817,     0.99792,     0.99812,     0.99128,     0.99247,     0.93612,      0.9434]], dtype=float32)
data: array([[[     577.32,       94.53,     0.98919],
        [     591.21,      81.582,     0.95776],
        [     563.41,      82.357,     0.96679],
        [     612.29,      92.213,     0.77891],
        [     543.96,      93.406,     0.82077],
        [     641.31,      180.17,      0.9966],
        [     519.68,       183.2,      0.9967],
        [     670.95,      292.03,      0.9801],
        [     490.75,      295.59,     0.98386],
        [      684.6,       385.9,     0.95983],
        [     489.12,      387.37,     0.96817],
        [      626.1,      379.08,     0.99792],
        [     546.91,      381.18,     0.99812],
        [      628.1,      521.65,     0.99128],
        [      543.1,      519.32,     0.99247],
        [      632.5,      646.01,     0.93612],
        [     553.68,      640.06,      0.9434]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.32,       94.53],
        [     591.21,      81.582],
        [     563.41,      82.357],
        [     612.29,      92.213],
        [     543.96,      93.406],
        [     641.31,      180.17],
        [     519.68,       183.2],
        [     670.95,      292.03],
        [     490.75,      295.59],
        [      684.6,       385.9],
        [     489.12,      387.37],
        [      626.1,      379.08],
        [     546.91,      381.18],
        [      628.1,      521.65],
        [      543.1,      519.32],
        [      632.5,      646.01],
        [     553.68,      640.06]]], dtype=float32)
xyn: array([[[    0.45103,     0.13129],
        [    0.46188,     0.11331],
        [    0.44017,     0.11438],
        [    0.47835,     0.12807],
        [    0.42497,     0.12973],
        [    0.50102,     0.25024],
        [      0.406,     0.25445],
        [    0.52418,      0.4056],
        [     0.3834,     0.41054],
        [    0.53485,     0.53597],
        [    0.38212,     0.53801],
        [    0.48914,     0.52651],
        [    0.42728,     0.52942],
        [     0.4907,     0.72451],
        [     0.4243,     0.72127],
        [    0.49414,     0.89723],
        [    0.43257,     0.88897]]], dtype=float32)
