Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98917,     0.95949,     0.96548,     0.77369,     0.79628,     0.99643,     0.99624,     0.98076,     0.98211,     0.96244,     0.96656,     0.99785,     0.99795,     0.99184,     0.99253,      0.9444,     0.94879]], dtype=float32)
data: array([[[     583.13,      117.13,     0.98917],
        [     598.17,      101.05,     0.95949],
        [     568.17,      102.13,     0.96548],
        [     622.24,      99.786,     0.77369],
        [     547.03,      101.83,     0.79628],
        [     649.38,      179.43,     0.99643],
        [     522.11,      183.62,     0.99624],
        [     674.88,      295.33,     0.98076],
        [     493.96,       301.5,     0.98211],
        [     682.99,      391.58,     0.96244],
        [     493.81,      395.22,     0.96656],
        [     627.72,      377.55,     0.99785],
        [     545.27,       379.9,     0.99795],
        [     629.42,      513.99,     0.99184],
        [     541.11,      512.25,     0.99253],
        [     633.33,      640.38,      0.9444],
        [     553.61,      635.81,     0.94879]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.13,      117.13],
        [     598.17,      101.05],
        [     568.17,      102.13],
        [     622.24,      99.786],
        [     547.03,      101.83],
        [     649.38,      179.43],
        [     522.11,      183.62],
        [     674.88,      295.33],
        [     493.96,       301.5],
        [     682.99,      391.58],
        [     493.81,      395.22],
        [     627.72,      377.55],
        [     545.27,       379.9],
        [     629.42,      513.99],
        [     541.11,      512.25],
        [     633.33,      640.38],
        [     553.61,      635.81]]], dtype=float32)
xyn: array([[[    0.45557,     0.16268],
        [    0.46732,     0.14034],
        [    0.44388,     0.14184],
        [    0.48612,     0.13859],
        [    0.42737,     0.14143],
        [    0.50733,     0.24921],
        [     0.4079,     0.25503],
        [    0.52725,     0.41018],
        [     0.3859,     0.41875],
        [    0.53359,     0.54386],
        [    0.38579,     0.54892],
        [    0.49041,     0.52438],
        [    0.42599,     0.52764],
        [    0.49174,     0.71388],
        [    0.42274,     0.71146],
        [    0.49479,     0.88942],
        [    0.43251,     0.88306]]], dtype=float32)
