Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98839,     0.95166,     0.96718,     0.67437,     0.80714,     0.99567,     0.99564,     0.97744,     0.98031,     0.95735,     0.96478,     0.99728,      0.9974,      0.9918,      0.9924,     0.95496,     0.95781]], dtype=float32)
data: array([[[     586.34,      232.52,     0.98839],
        [     597.78,      215.87,     0.95166],
        [     570.46,      216.56,     0.96718],
        [     617.58,      192.83,     0.67437],
        [     542.81,      195.23,     0.80714],
        [     644.59,      239.98,     0.99567],
        [     515.17,      242.84,     0.99564],
        [     677.43,       351.4,     0.97744],
        [     488.06,      357.65,     0.98031],
        [     680.08,      446.82,     0.95735],
        [      493.7,      448.36,     0.96478],
        [     626.69,      393.94,     0.99728],
        [     544.72,      396.28,      0.9974],
        [     633.11,       521.7,      0.9918],
        [     548.44,      519.57,      0.9924],
        [     631.17,      645.93,     0.95496],
        [     564.62,       641.3,     0.95781]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     586.34,      232.52],
        [     597.78,      215.87],
        [     570.46,      216.56],
        [     617.58,      192.83],
        [     542.81,      195.23],
        [     644.59,      239.98],
        [     515.17,      242.84],
        [     677.43,       351.4],
        [     488.06,      357.65],
        [     680.08,      446.82],
        [      493.7,      448.36],
        [     626.69,      393.94],
        [     544.72,      396.28],
        [     633.11,       521.7],
        [     548.44,      519.57],
        [     631.17,      645.93],
        [     564.62,       641.3]]], dtype=float32)
xyn: array([[[    0.45808,     0.32294],
        [    0.46701,     0.29982],
        [    0.44567,     0.30077],
        [    0.48249,     0.26783],
        [    0.42407,     0.27115],
        [    0.50358,     0.33331],
        [    0.40248,     0.33728],
        [    0.52924,     0.48806],
        [     0.3813,     0.49674],
        [    0.53131,     0.62059],
        [     0.3857,     0.62272],
        [     0.4896,     0.54713],
        [    0.42556,     0.55038],
        [    0.49462,     0.72459],
        [    0.42847,     0.72163],
        [     0.4931,     0.89712],
        [    0.44111,      0.8907]]], dtype=float32)
