Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98287,     0.95483,     0.94409,     0.77502,      0.6815,     0.99641,     0.99438,     0.98624,     0.97669,      0.9754,     0.96286,     0.99886,     0.99852,      0.9983,     0.99794,     0.99291,      0.9924]], dtype=float32)
data: array([[[     577.93,      335.28,     0.98287],
        [     591.66,      322.55,     0.95483],
        [      562.6,      321.49,     0.94409],
        [     618.57,      294.56,     0.77502],
        [     539.52,      294.98,      0.6815],
        [     639.11,       307.8,     0.99641],
        [     521.38,      305.28,     0.99438],
        [     677.34,      413.05,     0.98624],
        [      490.1,      414.64,     0.97669],
        [     679.42,      499.95,      0.9754],
        [     497.28,      500.58,     0.96286],
        [     610.64,      373.51,     0.99886],
        [     534.58,      371.77,     0.99852],
        [     631.87,      510.98,      0.9983],
        [     546.04,      501.44,     0.99794],
        [     633.97,      641.37,     0.99291],
        [     560.68,      627.84,      0.9924]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.93,      335.28],
        [     591.66,      322.55],
        [      562.6,      321.49],
        [     618.57,      294.56],
        [     539.52,      294.98],
        [     639.11,       307.8],
        [     521.38,      305.28],
        [     677.34,      413.05],
        [      490.1,      414.64],
        [     679.42,      499.95],
        [     497.28,      500.58],
        [     610.64,      373.51],
        [     534.58,      371.77],
        [     631.87,      510.98],
        [     546.04,      501.44],
        [     633.97,      641.37],
        [     560.68,      627.84]]], dtype=float32)
xyn: array([[[     0.4515,     0.46567],
        [    0.46224,     0.44799],
        [    0.43953,     0.44652],
        [    0.48326,     0.40911],
        [     0.4215,      0.4097],
        [    0.49931,      0.4275],
        [    0.40732,       0.424],
        [    0.52917,     0.57367],
        [    0.38289,     0.57589],
        [    0.53079,     0.69437],
        [     0.3885,     0.69526],
        [    0.47706,     0.51877],
        [    0.41764,     0.51635],
        [    0.49365,     0.70969],
        [     0.4266,     0.69644],
        [    0.49529,     0.89079],
        [    0.43803,       0.872]]], dtype=float32)
