Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98604,     0.95409,     0.95757,       0.735,     0.75937,     0.99631,     0.99491,     0.98217,     0.97542,     0.96275,     0.95549,     0.99772,     0.99737,     0.99472,     0.99408,     0.97421,     0.97279]], dtype=float32)
data: array([[[     591.07,      297.86,     0.98604],
        [     603.58,      281.41,     0.95409],
        [     575.17,      281.49,     0.95757],
        [     626.24,      258.55,       0.735],
        [     548.75,      260.09,     0.75937],
        [      648.4,      293.68,     0.99631],
        [     524.27,      294.19,     0.99491],
        [     682.17,      398.56,     0.98217],
        [     494.44,      405.38,     0.97542],
        [     685.57,      483.56,     0.96275],
        [     504.56,      486.26,     0.95549],
        [     625.07,      392.24,     0.99772],
        [     545.87,      392.69,     0.99737],
        [     635.16,      512.23,     0.99472],
        [     548.74,      505.76,     0.99408],
        [     632.87,      636.75,     0.97421],
        [     563.67,      626.02,     0.97279]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.07,      297.86],
        [     603.58,      281.41],
        [     575.17,      281.49],
        [     626.24,      258.55],
        [     548.75,      260.09],
        [      648.4,      293.68],
        [     524.27,      294.19],
        [     682.17,      398.56],
        [     494.44,      405.38],
        [     685.57,      483.56],
        [     504.56,      486.26],
        [     625.07,      392.24],
        [     545.87,      392.69],
        [     635.16,      512.23],
        [     548.74,      505.76],
        [     632.87,      636.75],
        [     563.67,      626.02]]], dtype=float32)
xyn: array([[[    0.46177,      0.4137],
        [    0.47154,     0.39085],
        [    0.44935,     0.39095],
        [    0.48925,     0.35909],
        [    0.42871,     0.36124],
        [    0.50656,     0.40789],
        [    0.40959,      0.4086],
        [    0.53295,     0.55356],
        [    0.38628,     0.56302],
        [     0.5356,     0.67161],
        [    0.39419,     0.67536],
        [    0.48834,     0.54477],
        [    0.42646,      0.5454],
        [    0.49622,     0.71142],
        [     0.4287,     0.70244],
        [    0.49443,     0.88437],
        [    0.44036,     0.86947]]], dtype=float32)
