Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[      0.989,     0.95994,     0.96698,     0.79743,     0.81972,     0.99655,      0.9975,     0.98056,     0.98786,     0.96507,      0.9759,     0.99862,     0.99886,     0.99481,     0.99599,     0.96465,      0.9709]], dtype=float32)
data: array([[[     569.76,      99.097,       0.989],
        [      584.6,      83.722,     0.95994],
        [     554.29,      85.206,     0.96698],
        [     609.09,      87.031,     0.79743],
        [     534.71,      90.737,     0.81972],
        [     639.91,      175.68,     0.99655],
        [      511.6,       181.3,      0.9975],
        [      668.1,      291.41,     0.98056],
        [     487.18,      297.06,     0.98786],
        [     678.14,      386.68,     0.96507],
        [     488.99,      388.65,      0.9759],
        [     623.18,      380.91,     0.99862],
        [     541.93,      383.96,     0.99886],
        [     628.45,      518.21,     0.99481],
        [     541.34,         518,     0.99599],
        [     631.27,      643.58,     0.96465],
        [     551.77,      642.96,      0.9709]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     569.76,      99.097],
        [      584.6,      83.722],
        [     554.29,      85.206],
        [     609.09,      87.031],
        [     534.71,      90.737],
        [     639.91,      175.68],
        [      511.6,       181.3],
        [      668.1,      291.41],
        [     487.18,      297.06],
        [     678.14,      386.68],
        [     488.99,      388.65],
        [     623.18,      380.91],
        [     541.93,      383.96],
        [     628.45,      518.21],
        [     541.34,         518],
        [     631.27,      643.58],
        [     551.77,      642.96]]], dtype=float32)
xyn: array([[[    0.44512,     0.13763],
        [    0.45672,     0.11628],
        [    0.43304,     0.11834],
        [    0.47585,     0.12088],
        [    0.41774,     0.12602],
        [    0.49993,     0.24399],
        [    0.39969,     0.25181],
        [    0.52195,     0.40473],
        [    0.38061,     0.41258],
        [    0.52979,     0.53706],
        [    0.38202,      0.5398],
        [    0.48686,     0.52904],
        [    0.42339,     0.53327],
        [    0.49097,     0.71973],
        [    0.42292,     0.71945],
        [    0.49318,     0.89386],
        [    0.43107,       0.893]]], dtype=float32)
