Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98407,     0.95287,      0.9541,     0.74114,     0.73456,     0.99574,      0.9952,     0.98234,     0.98046,     0.96982,     0.96698,     0.99863,      0.9985,     0.99795,     0.99788,     0.99177,     0.99202]], dtype=float32)
data: array([[[     581.77,      339.67,     0.98407],
        [     595.21,      327.05,     0.95287],
        [     566.09,      325.77,      0.9541],
        [     620.85,      298.56,     0.74114],
        [     541.39,      298.35,     0.73456],
        [      640.3,      311.24,     0.99574],
        [     522.05,      307.42,      0.9952],
        [     677.64,      417.84,     0.98234],
        [     490.69,      417.96,     0.98046],
        [     680.53,      502.67,     0.96982],
        [     497.78,       503.5,     0.96698],
        [     612.39,      374.95,     0.99863],
        [     535.97,      372.73,      0.9985],
        [     633.22,      512.49,     0.99795],
        [     546.39,      501.72,     0.99788],
        [     634.16,      641.52,     0.99177],
        [     560.29,      626.73,     0.99202]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.77,      339.67],
        [     595.21,      327.05],
        [     566.09,      325.77],
        [     620.85,      298.56],
        [     541.39,      298.35],
        [      640.3,      311.24],
        [     522.05,      307.42],
        [     677.64,      417.84],
        [     490.69,      417.96],
        [     680.53,      502.67],
        [     497.78,       503.5],
        [     612.39,      374.95],
        [     535.97,      372.73],
        [     633.22,      512.49],
        [     546.39,      501.72],
        [     634.16,      641.52],
        [     560.29,      626.73]]], dtype=float32)
xyn: array([[[    0.45451,     0.47176],
        [    0.46501,     0.45423],
        [    0.44226,     0.45246],
        [    0.48504,     0.41467],
        [    0.42296,     0.41437],
        [    0.50024,     0.43228],
        [    0.40785,     0.42697],
        [    0.52941,     0.58033],
        [    0.38335,     0.58051],
        [    0.53166,     0.69815],
        [    0.38889,      0.6993],
        [    0.47843,     0.52077],
        [    0.41872,     0.51768],
        [     0.4947,     0.71179],
        [    0.42687,     0.69683],
        [    0.49544,       0.891],
        [    0.43773,     0.87045]]], dtype=float32)
