Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98912,     0.96008,     0.96458,     0.79089,      0.7999,     0.99676,     0.99628,     0.98174,     0.98149,     0.96266,     0.96513,       0.998,     0.99803,     0.99188,     0.99239,     0.94081,     0.94483]], dtype=float32)
data: array([[[     574.74,      96.374,     0.98912],
        [     589.25,      82.314,     0.96008],
        [     560.21,      83.484,     0.96458],
        [     612.03,      90.702,     0.79089],
        [     540.55,       92.85,      0.7999],
        [     641.21,      178.04,     0.99676],
        [     517.02,      182.05,     0.99628],
        [      669.7,      290.95,     0.98174],
        [     488.01,      295.29,     0.98149],
        [     682.31,      385.75,     0.96266],
        [      486.6,      386.33,     0.96513],
        [     624.59,      379.57,       0.998],
        [     543.66,      382.14,     0.99803],
        [      627.2,      520.96,     0.99188],
        [     540.83,      519.37,     0.99239],
        [     632.93,      646.59,     0.94081],
        [     552.98,      641.15,     0.94483]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.74,      96.374],
        [     589.25,      82.314],
        [     560.21,      83.484],
        [     612.03,      90.702],
        [     540.55,       92.85],
        [     641.21,      178.04],
        [     517.02,      182.05],
        [      669.7,      290.95],
        [     488.01,      295.29],
        [     682.31,      385.75],
        [      486.6,      386.33],
        [     624.59,      379.57],
        [     543.66,      382.14],
        [      627.2,      520.96],
        [     540.83,      519.37],
        [     632.93,      646.59],
        [     552.98,      641.15]]], dtype=float32)
xyn: array([[[    0.44901,     0.13385],
        [    0.46036,     0.11432],
        [    0.43767,     0.11595],
        [    0.47815,     0.12598],
        [     0.4223,     0.12896],
        [    0.50095,     0.24728],
        [    0.40392,     0.25285],
        [     0.5232,     0.40409],
        [    0.38126,     0.41013],
        [    0.53306,     0.53577],
        [    0.38016,     0.53657],
        [    0.48796,     0.52719],
        [    0.42473,     0.53075],
        [       0.49,     0.72356],
        [    0.42252,     0.72134],
        [    0.49448,     0.89804],
        [    0.43201,     0.89048]]], dtype=float32)
