Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9891,     0.95869,     0.96561,     0.78636,     0.81198,     0.99667,     0.99655,     0.98092,     0.98308,     0.96126,     0.96724,     0.99791,     0.99806,     0.99115,     0.99211,     0.93419,     0.94049]], dtype=float32)
data: array([[[     576.34,      94.401,      0.9891],
        [     590.35,      81.367,     0.95869],
        [     562.38,      82.244,     0.96561],
        [     611.94,      91.754,     0.78636],
        [     543.14,      93.235,     0.81198],
        [     641.33,      178.99,     0.99667],
        [     519.31,      182.57,     0.99655],
        [     670.89,      290.26,     0.98092],
        [     489.77,      294.14,     0.98308],
        [     683.29,       385.8,     0.96126],
        [     487.14,      385.28,     0.96724],
        [     626.04,      377.48,     0.99791],
        [      546.6,      379.75,     0.99806],
        [     627.89,      520.89,     0.99115],
        [     542.93,      518.92,     0.99211],
        [     632.08,      645.44,     0.93419],
        [     553.51,      639.69,     0.94049]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.34,      94.401],
        [     590.35,      81.367],
        [     562.38,      82.244],
        [     611.94,      91.754],
        [     543.14,      93.235],
        [     641.33,      178.99],
        [     519.31,      182.57],
        [     670.89,      290.26],
        [     489.77,      294.14],
        [     683.29,       385.8],
        [     487.14,      385.28],
        [     626.04,      377.48],
        [      546.6,      379.75],
        [     627.89,      520.89],
        [     542.93,      518.92],
        [     632.08,      645.44],
        [     553.51,      639.69]]], dtype=float32)
xyn: array([[[    0.45027,     0.13111],
        [    0.46121,     0.11301],
        [    0.43936,     0.11423],
        [    0.47808,     0.12744],
        [    0.42432,     0.12949],
        [    0.50104,     0.24859],
        [    0.40571,     0.25357],
        [    0.52413,     0.40313],
        [    0.38263,     0.40853],
        [    0.53382,     0.53583],
        [    0.38058,     0.53511],
        [     0.4891,     0.52427],
        [    0.42703,     0.52743],
        [    0.49054,     0.72346],
        [    0.42417,     0.72072],
        [    0.49381,     0.89644],
        [    0.43243,     0.88845]]], dtype=float32)
