Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98888,     0.96011,     0.96626,     0.80038,     0.81592,     0.99661,     0.99744,     0.98094,     0.98741,     0.96528,       0.975,     0.99863,     0.99884,     0.99489,     0.99596,     0.96527,     0.97103]], dtype=float32)
data: array([[[     569.65,      100.39,     0.98888],
        [      584.4,      85.162,     0.96011],
        [     554.46,      86.467,     0.96626],
        [     608.69,      88.084,     0.80038],
        [     535.18,       91.41,     0.81592],
        [     639.83,      176.09,     0.99661],
        [     511.69,      181.42,     0.99744],
        [     668.58,       292.2,     0.98094],
        [     487.21,      297.83,     0.98741],
        [     678.13,      386.74,     0.96528],
        [     488.58,      389.22,       0.975],
        [     622.93,      380.68,     0.99863],
        [     541.85,      383.45,     0.99884],
        [     628.27,      518.65,     0.99489],
        [      541.1,      517.64,     0.99596],
        [      631.3,      644.03,     0.96527],
        [     551.86,      642.33,     0.97103]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     569.65,      100.39],
        [      584.4,      85.162],
        [     554.46,      86.467],
        [     608.69,      88.084],
        [     535.18,       91.41],
        [     639.83,      176.09],
        [     511.69,      181.42],
        [     668.58,       292.2],
        [     487.21,      297.83],
        [     678.13,      386.74],
        [     488.58,      389.22],
        [     622.93,      380.68],
        [     541.85,      383.45],
        [     628.27,      518.65],
        [      541.1,      517.64],
        [      631.3,      644.03],
        [     551.86,      642.33]]], dtype=float32)
xyn: array([[[    0.44504,     0.13943],
        [    0.45656,     0.11828],
        [    0.43318,     0.12009],
        [    0.47554,     0.12234],
        [    0.41811,     0.12696],
        [    0.49987,     0.24457],
        [    0.39976,     0.25197],
        [    0.52233,     0.40583],
        [    0.38063,     0.41365],
        [    0.52979,     0.53713],
        [    0.38171,     0.54058],
        [    0.48667,     0.52872],
        [    0.42332,     0.53257],
        [    0.49084,     0.72035],
        [    0.42274,     0.71895],
        [     0.4932,     0.89449],
        [    0.43114,     0.89212]]], dtype=float32)
