Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9876,     0.95378,     0.96311,     0.71751,     0.79118,     0.99636,     0.99566,     0.98139,     0.97922,     0.96193,     0.96198,     0.99783,      0.9977,     0.99424,     0.99412,     0.96894,     0.96912]], dtype=float32)
data: array([[[     591.74,      251.54,      0.9876],
        [     604.57,       236.2,     0.95378],
        [     576.98,      235.26,     0.96311],
        [     625.25,      218.19,     0.71751],
        [      550.2,      216.84,     0.79118],
        [     645.53,      261.63,     0.99636],
        [      523.4,      262.26,     0.99566],
        [      678.5,      366.64,     0.98139],
        [     493.65,      373.69,     0.97922],
        [     683.17,      462.51,     0.96193],
        [     497.71,      461.25,     0.96198],
        [     625.44,      385.13,     0.99783],
        [     547.72,      386.43,      0.9977],
        [     636.07,      512.62,     0.99424],
        [      553.1,      509.65,     0.99412],
        [      630.3,      640.04,     0.96894],
        [     566.16,      635.59,     0.96912]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.74,      251.54],
        [     604.57,       236.2],
        [     576.98,      235.26],
        [     625.25,      218.19],
        [      550.2,      216.84],
        [     645.53,      261.63],
        [      523.4,      262.26],
        [      678.5,      366.64],
        [     493.65,      373.69],
        [     683.17,      462.51],
        [     497.71,      461.25],
        [     625.44,      385.13],
        [     547.72,      386.43],
        [     636.07,      512.62],
        [      553.1,      509.65],
        [      630.3,      640.04],
        [     566.16,      635.59]]], dtype=float32)
xyn: array([[[     0.4623,     0.34936],
        [    0.47232,     0.32805],
        [    0.45076,     0.32675],
        [    0.48848,     0.30304],
        [    0.42984,     0.30116],
        [    0.50432,     0.36337],
        [    0.40891,     0.36424],
        [    0.53008,     0.50923],
        [    0.38567,     0.51901],
        [    0.53373,     0.64238],
        [    0.38884,     0.64063],
        [    0.48863,      0.5349],
        [     0.4279,     0.53671],
        [    0.49693,     0.71198],
        [    0.43211,     0.70784],
        [    0.49242,     0.88894],
        [    0.44231,     0.88277]]], dtype=float32)
