Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98377,     0.95461,     0.94601,     0.76183,     0.69087,     0.99626,     0.99345,     0.98445,     0.97133,     0.96785,     0.95206,     0.99792,     0.99733,     0.99559,     0.99455,     0.97849,     0.97596]], dtype=float32)
data: array([[[     581.06,      319.23,     0.98377],
        [     595.07,      303.28,     0.95461],
        [     565.54,      302.03,     0.94601],
        [     621.48,      275.39,     0.76183],
        [      541.2,      274.28,     0.69087],
        [     644.95,      299.77,     0.99626],
        [     518.02,      296.12,     0.99345],
        [     680.47,      403.98,     0.98445],
        [     486.96,      404.39,     0.97133],
        [     684.51,      487.98,     0.96785],
        [     495.21,      487.43,     0.95206],
        [     622.44,      389.12,     0.99792],
        [     541.19,      387.93,     0.99733],
        [     639.24,      512.04,     0.99559],
        [     549.91,      504.05,     0.99455],
        [     633.65,      638.18,     0.97849],
        [     565.15,      629.29,     0.97596]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.06,      319.23],
        [     595.07,      303.28],
        [     565.54,      302.03],
        [     621.48,      275.39],
        [      541.2,      274.28],
        [     644.95,      299.77],
        [     518.02,      296.12],
        [     680.47,      403.98],
        [     486.96,      404.39],
        [     684.51,      487.98],
        [     495.21,      487.43],
        [     622.44,      389.12],
        [     541.19,      387.93],
        [     639.24,      512.04],
        [     549.91,      504.05],
        [     633.65,      638.18],
        [     565.15,      629.29]]], dtype=float32)
xyn: array([[[    0.45395,     0.44337],
        [     0.4649,     0.42122],
        [    0.44183,     0.41949],
        [    0.48553,     0.38248],
        [    0.42281,     0.38094],
        [    0.50387,     0.41635],
        [     0.4047,     0.41127],
        [    0.53162,     0.56109],
        [    0.38044,     0.56165],
        [    0.53477,     0.67774],
        [    0.38688,     0.67699],
        [    0.48628,     0.54045],
        [     0.4228,      0.5388],
        [    0.49941,     0.71117],
        [    0.42962,     0.70007],
        [    0.49504,     0.88636],
        [    0.44152,     0.87401]]], dtype=float32)
