Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98903,     0.96042,     0.96429,     0.79694,     0.79866,     0.99673,     0.99635,     0.98154,     0.98174,     0.96253,     0.96535,     0.99802,     0.99807,     0.99206,     0.99264,      0.9425,      0.9468]], dtype=float32)
data: array([[[     579.38,       92.77,     0.98903],
        [     594.17,      78.728,     0.96042],
        [     565.37,      79.518,     0.96429],
        [     617.15,      86.789,     0.79694],
        [     546.42,      88.036,     0.79866],
        [     646.16,         175,     0.99673],
        [     521.28,      178.63,     0.99635],
        [     673.91,      288.18,     0.98154],
        [     491.65,      292.96,     0.98174],
        [     684.21,      383.58,     0.96253],
        [     490.97,       384.8,     0.96535],
        [     627.27,      377.53,     0.99802],
        [     546.32,      379.66,     0.99807],
        [     628.99,      518.82,     0.99206],
        [     542.17,       516.5,     0.99264],
        [     633.42,      645.08,      0.9425],
        [     554.21,       639.4,      0.9468]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.38,       92.77],
        [     594.17,      78.728],
        [     565.37,      79.518],
        [     617.15,      86.789],
        [     546.42,      88.036],
        [     646.16,         175],
        [     521.28,      178.63],
        [     673.91,      288.18],
        [     491.65,      292.96],
        [     684.21,      383.58],
        [     490.97,       384.8],
        [     627.27,      377.53],
        [     546.32,      379.66],
        [     628.99,      518.82],
        [     542.17,       516.5],
        [     633.42,      645.08],
        [     554.21,       639.4]]], dtype=float32)
xyn: array([[[    0.45264,     0.12885],
        [     0.4642,     0.10934],
        [     0.4417,     0.11044],
        [    0.48215,     0.12054],
        [    0.42689,     0.12227],
        [    0.50481,     0.24306],
        [    0.40725,      0.2481],
        [    0.52649,     0.40025],
        [     0.3841,     0.40689],
        [    0.53454,     0.53275],
        [    0.38357,     0.53444],
        [    0.49006,     0.52434],
        [    0.42681,      0.5273],
        [     0.4914,     0.72058],
        [    0.42357,     0.71736],
        [    0.49486,     0.89595],
        [    0.43298,     0.88805]]], dtype=float32)
