Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98507,     0.94887,     0.95776,     0.70533,     0.76842,     0.99555,      0.9948,     0.97812,     0.97566,     0.95637,     0.95543,     0.99711,     0.99694,     0.99353,     0.99331,     0.96986,     0.96979]], dtype=float32)
data: array([[[     593.33,      308.43,     0.98507],
        [     605.64,      292.01,     0.94887],
        [     577.38,      291.68,     0.95776],
        [      627.7,      267.55,     0.70533],
        [     550.04,      268.31,     0.76842],
        [      650.3,      301.82,     0.99555],
        [     523.83,      300.89,      0.9948],
        [     685.16,      409.77,     0.97812],
        [     493.51,      414.36,     0.97566],
        [     686.26,      493.15,     0.95637],
        [     501.43,      496.84,     0.95543],
        [     626.12,      396.89,     0.99711],
        [      546.3,      396.73,     0.99694],
        [     636.34,      514.84,     0.99353],
        [     551.83,      507.61,     0.99331],
        [     630.95,      638.03,     0.96986],
        [     567.61,      627.83,     0.96979]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     593.33,      308.43],
        [     605.64,      292.01],
        [     577.38,      291.68],
        [      627.7,      267.55],
        [     550.04,      268.31],
        [      650.3,      301.82],
        [     523.83,      300.89],
        [     685.16,      409.77],
        [     493.51,      414.36],
        [     686.26,      493.15],
        [     501.43,      496.84],
        [     626.12,      396.89],
        [      546.3,      396.73],
        [     636.34,      514.84],
        [     551.83,      507.61],
        [     630.95,      638.03],
        [     567.61,      627.83]]], dtype=float32)
xyn: array([[[    0.46354,     0.42838],
        [    0.47316,     0.40557],
        [    0.45107,     0.40512],
        [    0.49039,     0.37159],
        [    0.42972,     0.37265],
        [    0.50805,     0.41919],
        [    0.40924,     0.41791],
        [    0.53528,     0.56913],
        [    0.38555,      0.5755],
        [    0.53614,     0.68492],
        [    0.39174,     0.69006],
        [    0.48916,     0.55124],
        [     0.4268,     0.55101],
        [    0.49714,     0.71506],
        [    0.43112,     0.70501],
        [    0.49293,     0.88616],
        [    0.44344,     0.87199]]], dtype=float32)
