Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98368,     0.95471,     0.94961,     0.76316,     0.70945,     0.99616,     0.99482,     0.98458,     0.97847,     0.97278,     0.96459,     0.99874,     0.99849,     0.99807,     0.99783,     0.99212,     0.99193]], dtype=float32)
data: array([[[     579.72,      336.67,     0.98368],
        [     593.28,      324.06,     0.95471],
        [     564.28,      322.86,     0.94961],
        [     619.53,      296.09,     0.76316],
        [     540.61,      296.09,     0.70945],
        [     639.77,         310,     0.99616],
        [     521.81,      306.34,     0.99482],
        [     676.93,       415.1,     0.98458],
        [     490.27,      414.58,     0.97847],
        [     679.93,      502.09,     0.97278],
        [     497.25,      501.96,     0.96459],
        [     611.98,      376.45,     0.99874],
        [     535.89,      374.27,     0.99849],
        [     632.73,      512.77,     0.99807],
        [     546.51,      502.27,     0.99783],
        [     634.18,      640.83,     0.99212],
        [     560.59,      626.33,     0.99193]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.72,      336.67],
        [     593.28,      324.06],
        [     564.28,      322.86],
        [     619.53,      296.09],
        [     540.61,      296.09],
        [     639.77,         310],
        [     521.81,      306.34],
        [     676.93,       415.1],
        [     490.27,      414.58],
        [     679.93,      502.09],
        [     497.25,      501.96],
        [     611.98,      376.45],
        [     535.89,      374.27],
        [     632.73,      512.77],
        [     546.51,      502.27],
        [     634.18,      640.83],
        [     560.59,      626.33]]], dtype=float32)
xyn: array([[[    0.45291,      0.4676],
        [     0.4635,     0.45008],
        [    0.44084,     0.44842],
        [      0.484,     0.41123],
        [    0.42235,     0.41124],
        [    0.49982,     0.43056],
        [    0.40766,     0.42547],
        [    0.52885,     0.57653],
        [    0.38302,      0.5758],
        [     0.5312,     0.69735],
        [    0.38848,     0.69717],
        [    0.47811,     0.52284],
        [    0.41867,     0.51982],
        [    0.49432,     0.71218],
        [    0.42696,      0.6976],
        [    0.49546,     0.89004],
        [    0.43796,      0.8699]]], dtype=float32)
