Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9893,     0.95727,      0.9678,     0.77483,     0.82796,     0.99653,     0.99686,     0.97942,     0.98466,     0.95887,     0.96935,      0.9979,     0.99817,     0.99114,     0.99259,     0.93527,      0.9437]], dtype=float32)
data: array([[[     577.87,      93.472,      0.9893],
        [     591.65,      80.547,     0.95727],
        [      563.8,      81.524,      0.9678],
        [     612.54,       91.71,     0.77483],
        [     544.27,      93.385,     0.82796],
        [     641.76,      180.28,     0.99653],
        [     519.75,       184.1,     0.99686],
        [     671.02,      291.33,     0.97942],
        [     490.17,      296.73,     0.98466],
        [     685.75,      385.25,     0.95887],
        [     489.68,       389.2,     0.96935],
        [     626.89,      380.27,      0.9979],
        [     547.53,      382.81,     0.99817],
        [     628.46,      522.12,     0.99114],
        [      543.3,      520.38,     0.99259],
        [     632.65,      646.34,     0.93527],
        [     553.76,      640.83,      0.9437]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.87,      93.472],
        [     591.65,      80.547],
        [      563.8,      81.524],
        [     612.54,       91.71],
        [     544.27,      93.385],
        [     641.76,      180.28],
        [     519.75,       184.1],
        [     671.02,      291.33],
        [     490.17,      296.73],
        [     685.75,      385.25],
        [     489.68,       389.2],
        [     626.89,      380.27],
        [     547.53,      382.81],
        [     628.46,      522.12],
        [      543.3,      520.38],
        [     632.65,      646.34],
        [     553.76,      640.83]]], dtype=float32)
xyn: array([[[    0.45146,     0.12982],
        [    0.46222,     0.11187],
        [    0.44047,     0.11323],
        [    0.47855,     0.12738],
        [    0.42521,      0.1297],
        [    0.50137,     0.25039],
        [    0.40606,      0.2557],
        [    0.52423,     0.40463],
        [    0.38295,     0.41213],
        [    0.53574,     0.53507],
        [    0.38256,     0.54056],
        [    0.48975,     0.52816],
        [    0.42776,     0.53168],
        [    0.49099,     0.72516],
        [    0.42445,     0.72275],
        [    0.49426,     0.89769],
        [    0.43262,     0.89005]]], dtype=float32)
