Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98758,     0.95561,     0.96189,     0.72754,     0.77387,     0.99622,     0.99523,     0.98123,      0.9779,     0.96236,      0.9609,     0.99762,     0.99745,     0.99321,     0.99298,     0.96209,     0.96204]], dtype=float32)
data: array([[[     584.11,      250.14,     0.98758],
        [      597.4,      234.54,     0.95561],
        [     569.33,      233.57,     0.96189],
        [     619.53,      213.58,     0.72754],
        [     543.57,      212.03,     0.77387],
        [     643.95,      255.59,     0.99622],
        [      516.7,      255.44,     0.99523],
        [     679.28,      364.02,     0.98123],
        [     487.87,      368.02,      0.9779],
        [     681.66,      456.86,     0.96236],
        [     492.54,      454.06,      0.9609],
        [     625.94,      388.57,     0.99762],
        [     544.94,      389.64,     0.99745],
        [     635.71,      517.97,     0.99321],
        [     548.61,      515.51,     0.99298],
        [     630.93,         642,     0.96209],
        [     564.43,      639.87,     0.96204]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     584.11,      250.14],
        [      597.4,      234.54],
        [     569.33,      233.57],
        [     619.53,      213.58],
        [     543.57,      212.03],
        [     643.95,      255.59],
        [      516.7,      255.44],
        [     679.28,      364.02],
        [     487.87,      368.02],
        [     681.66,      456.86],
        [     492.54,      454.06],
        [     625.94,      388.57],
        [     544.94,      389.64],
        [     635.71,      517.97],
        [     548.61,      515.51],
        [     630.93,         642],
        [     564.43,      639.87]]], dtype=float32)
xyn: array([[[    0.45634,     0.34742],
        [    0.46672,     0.32576],
        [    0.44479,     0.32441],
        [    0.48401,     0.29664],
        [    0.42466,     0.29449],
        [    0.50308,     0.35498],
        [    0.40367,     0.35477],
        [    0.53069,     0.50558],
        [    0.38115,     0.51114],
        [    0.53255,     0.63453],
        [     0.3848,     0.63064],
        [    0.48902,     0.53967],
        [    0.42573,     0.54116],
        [    0.49665,      0.7194],
        [     0.4286,     0.71598],
        [    0.49292,     0.89166],
        [    0.44096,     0.88871]]], dtype=float32)
