Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98844,     0.96302,     0.95513,     0.80334,     0.72067,     0.99732,     0.99482,     0.98712,     0.97447,     0.97216,     0.95671,     0.99824,     0.99774,     0.99393,     0.99258,     0.95868,     0.95462]], dtype=float32)
data: array([[[     570.58,      148.16,     0.98844],
        [     585.48,       131.7,     0.96302],
        [     556.67,      131.96,     0.95513],
        [     610.17,      122.36,     0.80334],
        [      536.6,         123,     0.72067],
        [     638.74,      191.27,     0.99732],
        [     513.63,      195.75,     0.99482],
        [     670.03,      308.16,     0.98712],
        [     490.09,      317.34,     0.97447],
        [        678,      400.61,     0.97216],
        [     484.69,      406.95,     0.95671],
        [      620.3,      379.14,     0.99824],
        [     539.37,      381.33,     0.99774],
        [     625.57,      514.97,     0.99393],
        [     538.13,      511.87,     0.99258],
        [     633.67,      641.76,     0.95868],
        [     555.48,      636.08,     0.95462]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     570.58,      148.16],
        [     585.48,       131.7],
        [     556.67,      131.96],
        [     610.17,      122.36],
        [      536.6,         123],
        [     638.74,      191.27],
        [     513.63,      195.75],
        [     670.03,      308.16],
        [     490.09,      317.34],
        [        678,      400.61],
        [     484.69,      406.95],
        [      620.3,      379.14],
        [     539.37,      381.33],
        [     625.57,      514.97],
        [     538.13,      511.87],
        [     633.67,      641.76],
        [     555.48,      636.08]]], dtype=float32)
xyn: array([[[    0.44577,     0.20578],
        [    0.45741,     0.18292],
        [     0.4349,     0.18328],
        [     0.4767,     0.16994],
        [    0.41922,     0.17083],
        [    0.49902,     0.26566],
        [    0.40127,     0.27188],
        [    0.52346,       0.428],
        [    0.38288,     0.44075],
        [    0.52969,      0.5564],
        [    0.37866,     0.56521],
        [    0.48461,     0.52658],
        [    0.42138,     0.52963],
        [    0.48872,     0.71523],
        [    0.42041,     0.71092],
        [    0.49505,     0.89133],
        [    0.43397,     0.88345]]], dtype=float32)
