Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98485,     0.95258,     0.95193,     0.72443,     0.71883,     0.99578,     0.99333,     0.98161,     0.97066,     0.96402,     0.95237,     0.99742,     0.99686,     0.99402,     0.99295,     0.96951,     0.96681]], dtype=float32)
data: array([[[     586.38,      292.32,     0.98485],
        [     598.74,      275.71,     0.95258],
        [        570,      275.78,     0.95193],
        [     622.56,      246.82,     0.72443],
        [     543.98,      248.77,     0.71883],
        [     647.13,      277.67,     0.99578],
        [      520.4,      275.62,     0.99333],
        [     680.08,      386.99,     0.98161],
        [     488.17,      386.34,     0.97066],
        [     683.79,      469.86,     0.96402],
        [     496.86,      470.56,     0.95237],
        [     623.99,      385.53,     0.99742],
        [     543.86,      385.27,     0.99686],
        [      634.1,      513.66,     0.99402],
        [      552.3,      508.05,     0.99295],
        [     628.61,      639.86,     0.96951],
        [     564.85,      632.34,     0.96681]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     586.38,      292.32],
        [     598.74,      275.71],
        [        570,      275.78],
        [     622.56,      246.82],
        [     543.98,      248.77],
        [     647.13,      277.67],
        [      520.4,      275.62],
        [     680.08,      386.99],
        [     488.17,      386.34],
        [     683.79,      469.86],
        [     496.86,      470.56],
        [     623.99,      385.53],
        [     543.86,      385.27],
        [      634.1,      513.66],
        [      552.3,      508.05],
        [     628.61,      639.86],
        [     564.85,      632.34]]], dtype=float32)
xyn: array([[[    0.45811,       0.406],
        [    0.46777,     0.38293],
        [    0.44531,     0.38303],
        [    0.48637,     0.34281],
        [    0.42498,     0.34552],
        [    0.50557,     0.38565],
        [    0.40656,     0.38281],
        [    0.53132,     0.53749],
        [    0.38138,     0.53658],
        [    0.53421,     0.65259],
        [    0.38817,     0.65355],
        [    0.48749,     0.53546],
        [    0.42489,      0.5351],
        [    0.49539,     0.71342],
        [    0.43148,     0.70563],
        [    0.49111,     0.88869],
        [    0.44129,     0.87825]]], dtype=float32)
